#
LPUSH minotaur_name_first_pre Hru
LPUSH minotaur_name_first_pre Il
LPUSH minotaur_name_first_pre Jak
LPUSH minotaur_name_first_pre Jed
LPUSH minotaur_name_first_pre Jem
LPUSH minotaur_name_first_pre Kar
LPUSH minotaur_name_first_pre Keel
LPUSH minotaur_name_first_pre Klar
LPUSH minotaur_name_first_pre Kuon
LPUSH minotaur_name_first_pre Kyr
LPUSH minotaur_name_first_pre Loa
LPUSH minotaur_name_first_pre Loo
LPUSH minotaur_name_first_pre Maga
LPUSH minotaur_name_first_pre Mar
LPUSH minotaur_name_first_pre Mer
LPUSH minotaur_name_first_pre Min
LPUSH minotaur_name_first_pre Mog
LPUSH minotaur_name_first_pre Mor
LPUSH minotaur_name_first_pre Mul
LPUSH minotaur_name_first_pre Noost
LPUSH minotaur_name_first_pre Oest
LPUSH minotaur_name_first_pre Per
LPUSH minotaur_name_first_pre Pod
LPUSH minotaur_name_first_pre Raas
LPUSH minotaur_name_first_pre Rin
LPUSH minotaur_name_first_pre Sar
LPUSH minotaur_name_first_pre Sees
LPUSH minotaur_name_first_pre Sek
LPUSH minotaur_name_first_pre Ser
LPUSH minotaur_name_first_pre She
LPUSH minotaur_name_first_pre Sik
LPUSH minotaur_name_first_pre Tar
LPUSH minotaur_name_first_pre Taur
LPUSH minotaur_name_first_pre Tav
LPUSH minotaur_name_first_pre Tek
LPUSH minotaur_name_first_pre Tel
LPUSH minotaur_name_first_pre Ter
LPUSH minotaur_name_first_pre Thar
LPUSH minotaur_name_first_pre The
LPUSH minotaur_name_first_pre Toh
LPUSH minotaur_name_first_pre Tosh
LPUSH minotaur_name_first_pre Tur
LPUSH minotaur_name_first_pre Uov
LPUSH minotaur_name_first_pre Weo
LPUSH minotaur_name_first_pre Xain
LPUSH minotaur_name_first_pre Zurg

LPUSH minotaur_name_first_root a
LPUSH minotaur_name_first_root al
LPUSH minotaur_name_first_root alia
LPUSH minotaur_name_first_root an
LPUSH minotaur_name_first_root ana
LPUSH minotaur_name_first_root anu
LPUSH minotaur_name_first_root ara
LPUSH minotaur_name_first_root as
LPUSH minotaur_name_first_root ban
LPUSH minotaur_name_first_root dar
LPUSH minotaur_name_first_root dek
LPUSH minotaur_name_first_root der
LPUSH minotaur_name_first_root dol
LPUSH minotaur_name_first_root don
LPUSH minotaur_name_first_root dra
LPUSH minotaur_name_first_root du
LPUSH minotaur_name_first_root er
LPUSH minotaur_name_first_root eras
LPUSH minotaur_name_first_root est
LPUSH minotaur_name_first_root fort
LPUSH minotaur_name_first_root ga
LPUSH minotaur_name_first_root gani
LPUSH minotaur_name_first_root gas
LPUSH minotaur_name_first_root go
LPUSH minotaur_name_first_root ia
LPUSH minotaur_name_first_root iki
LPUSH minotaur_name_first_root ina
LPUSH minotaur_name_first_root inand
LPUSH minotaur_name_first_root ion
LPUSH minotaur_name_first_root ios
LPUSH minotaur_name_first_root ith
LPUSH minotaur_name_first_root ius
LPUSH minotaur_name_first_root killian
LPUSH minotaur_name_first_root laca
LPUSH minotaur_name_first_root leana
LPUSH minotaur_name_first_root li
LPUSH minotaur_name_first_root lia
LPUSH minotaur_name_first_root Loa
LPUSH minotaur_name_first_root ma
LPUSH minotaur_name_first_root main
LPUSH minotaur_name_first_root max
LPUSH minotaur_name_first_root more
LPUSH minotaur_name_first_root n
LPUSH minotaur_name_first_root nas
LPUSH minotaur_name_first_root ne
LPUSH minotaur_name_first_root nic
LPUSH minotaur_name_first_root norgath
LPUSH minotaur_name_first_root nus
LPUSH minotaur_name_first_root o
LPUSH minotaur_name_first_root ok
LPUSH minotaur_name_first_root on
LPUSH minotaur_name_first_root oren
LPUSH minotaur_name_first_root ose
LPUSH minotaur_name_first_root ra
LPUSH minotaur_name_first_root rath
LPUSH minotaur_name_first_root rell
LPUSH minotaur_name_first_root rian
LPUSH minotaur_name_first_root ris
LPUSH minotaur_name_first_root ron
LPUSH minotaur_name_first_root ros
LPUSH minotaur_name_first_root ru
LPUSH minotaur_name_first_root run
LPUSH minotaur_name_first_root rus
LPUSH minotaur_name_first_root sey
LPUSH minotaur_name_first_root sha
LPUSH minotaur_name_first_root sil
LPUSH minotaur_name_first_root soe
LPUSH minotaur_name_first_root star
LPUSH minotaur_name_first_root ta
LPUSH minotaur_name_first_root tek
LPUSH minotaur_name_first_root tha
LPUSH minotaur_name_first_root tmos
LPUSH minotaur_name_first_root toron
LPUSH minotaur_name_first_root tra
LPUSH minotaur_name_first_root trah
LPUSH minotaur_name_first_root tred
LPUSH minotaur_name_first_root ula
LPUSH minotaur_name_first_root ule
LPUSH minotaur_name_first_root un
LPUSH minotaur_name_first_root una
LPUSH minotaur_name_first_root urg
LPUSH minotaur_name_first_root uri
LPUSH minotaur_name_first_root us
LPUSH minotaur_name_first_root uul
LPUSH minotaur_name_first_root verani
LPUSH minotaur_name_first_root yes


LPUSH minotaur_name_last_pre Armi
LPUSH minotaur_name_last_pre Ath
LPUSH minotaur_name_last_pre Blood
LPUSH minotaur_name_last_pre Boro
LPUSH minotaur_name_last_pre Breg
LPUSH minotaur_name_last_pre Claw
LPUSH minotaur_name_last_pre Cloud
LPUSH minotaur_name_last_pre Dark
LPUSH minotaur_name_last_pre Dawn
LPUSH minotaur_name_last_pre Dom
LPUSH minotaur_name_last_pre Eagle
LPUSH minotaur_name_last_pre Earth
LPUSH minotaur_name_last_pre Entra
LPUSH minotaur_name_last_pre Grim
LPUSH minotaur_name_last_pre Ice
LPUSH minotaur_name_last_pre Kazi
LPUSH minotaur_name_last_pre Lagran
LPUSH minotaur_name_last_pre Long
LPUSH minotaur_name_last_pre Mas
LPUSH minotaur_name_last_pre Mist
LPUSH minotaur_name_last_pre Oat
LPUSH minotaur_name_last_pre Or
LPUSH minotaur_name_last_pre Plain
LPUSH minotaur_name_last_pre Quill
LPUSH minotaur_name_last_pre Rage
LPUSH minotaur_name_last_pre Rain
LPUSH minotaur_name_last_pre River
LPUSH minotaur_name_last_pre Rune
LPUSH minotaur_name_last_pre Sky
LPUSH minotaur_name_last_pre Spirit
LPUSH minotaur_name_last_pre Stone
LPUSH minotaur_name_last_pre Storm
LPUSH minotaur_name_last_pre Strong
LPUSH minotaur_name_last_pre Sum
LPUSH minotaur_name_last_pre Swift
LPUSH minotaur_name_last_pre Tes
LPUSH minotaur_name_last_pre Thunder
LPUSH minotaur_name_last_pre White
LPUSH minotaur_name_last_pre Wild
LPUSH minotaur_name_last_pre Wind
LPUSH minotaur_name_last_pre Winter
LPUSH minotaur_name_last_pre Young
LPUSH minotaur_name_last_pre Zha

LPUSH minotaur_name_last_root ak
LPUSH minotaur_name_last_root bash
LPUSH minotaur_name_last_root breaker
LPUSH minotaur_name_last_root caller
LPUSH minotaur_name_last_root chaser
LPUSH minotaur_name_last_root cloud
LPUSH minotaur_name_last_root fury
LPUSH minotaur_name_last_root gan
LPUSH minotaur_name_last_root ganthi
LPUSH minotaur_name_last_root gath
LPUSH minotaur_name_last_root hoof
LPUSH minotaur_name_last_root ilg
LPUSH minotaur_name_last_root is
LPUSH minotaur_name_last_root kan
LPUSH minotaur_name_last_root kos
LPUSH minotaur_name_last_root mane
LPUSH minotaur_name_last_root marr
LPUSH minotaur_name_last_root mist
LPUSH minotaur_name_last_root non
LPUSH minotaur_name_last_root rangli
LPUSH minotaur_name_last_root runner
LPUSH minotaur_name_last_root singer
LPUSH minotaur_name_last_root soult
LPUSH minotaur_name_last_root spire
LPUSH minotaur_name_last_root splitter
LPUSH minotaur_name_last_root stalker
LPUSH minotaur_name_last_root stride
LPUSH minotaur_name_last_root strider
LPUSH minotaur_name_last_root talon
LPUSH minotaur_name_last_root thorn
LPUSH minotaur_name_last_root vidol
LPUSH minotaur_name_last_root walker
LPUSH minotaur_name_last_root wind



