#

LPUSH lizardfolkname_first_pre Traz
LPUSH lizardfolkname_first_pre Vara
LPUSH lizardfolkname_first_pre Yer
LPUSH lizardfolkname_first_pre Yes
LPUSH lizardfolkname_first_pre Yiz
LPUSH lizardfolkname_first_pre Ysor
LPUSH lizardfolkname_first_pre Zara
LPUSH lizardfolkname_first_pre Ziss


LPUSH lizardfolkname_first_root ae
LPUSH lizardfolkname_first_root ak
LPUSH lizardfolkname_first_root al
LPUSH lizardfolkname_first_root az
LPUSH lizardfolkname_first_root aza
LPUSH lizardfolkname_first_root da
LPUSH lizardfolkname_first_root eno
LPUSH lizardfolkname_first_root era
LPUSH lizardfolkname_first_root eri
LPUSH lizardfolkname_first_root ess
LPUSH lizardfolkname_first_root et
LPUSH lizardfolkname_first_root ga
LPUSH lizardfolkname_first_root goss
LPUSH lizardfolkname_first_root hk
LPUSH lizardfolkname_first_root ileo
LPUSH lizardfolkname_first_root iya
LPUSH lizardfolkname_first_root kog
LPUSH lizardfolkname_first_root kon
LPUSH lizardfolkname_first_root korda
LPUSH lizardfolkname_first_root norgek
LPUSH lizardfolkname_first_root ra
LPUSH lizardfolkname_first_root rak
LPUSH lizardfolkname_first_root ranya
LPUSH lizardfolkname_first_root ren
LPUSH lizardfolkname_first_root ri
LPUSH lizardfolkname_first_root sen
LPUSH lizardfolkname_first_root sk
LPUSH lizardfolkname_first_root ssen
LPUSH lizardfolkname_first_root tar
LPUSH lizardfolkname_first_root uk
LPUSH lizardfolkname_first_root yela
LPUSH lizardfolkname_first_root za
LPUSH lizardfolkname_first_root zat
LPUSH lizardfolkname_first_root zik
LPUSH lizardfolkname_first_root zin
LPUSH lizardfolkname_first_root zor
LPUSH lizardfolkname_first_root zuk

LPUSH lizardfolkname_middle_root ahn
LPUSH lizardfolkname_middle_root teh
LPUSH lizardfolkname_middle_root se
LPUSH lizardfolkname_middle_root feh
LPUSH lizardfolkname_middle_root heh
LPUSH lizardfolkname_middle_root seh
LPUSH lizardfolkname_middle_root ser
LPUSH lizardfolkname_middle_root ehk
LPUSH lizardfolkname_middle_root enn
LPUSH lizardfolkname_middle_root tah


LPUSH lizardfolkname_last_pre Aras
LPUSH lizardfolkname_last_pre As
LPUSH lizardfolkname_last_pre Braz
LPUSH lizardfolkname_last_pre Draz
LPUSH lizardfolkname_last_pre Ess
LPUSH lizardfolkname_last_pre Ezre
LPUSH lizardfolkname_last_pre Gha
LPUSH lizardfolkname_last_pre Ghe
LPUSH lizardfolkname_last_pre Gra
LPUSH lizardfolkname_last_pre Guh
LPUSH lizardfolkname_last_pre Hara
LPUSH lizardfolkname_last_pre Hesk
LPUSH lizardfolkname_last_pre Is
LPUSH lizardfolkname_last_pre Isz
LPUSH lizardfolkname_last_pre Jaz
LPUSH lizardfolkname_last_pre Kaz
LPUSH lizardfolkname_last_pre Kerg
LPUSH lizardfolkname_last_pre Khal
LPUSH lizardfolkname_last_pre Khel
LPUSH lizardfolkname_last_pre Kiuz
LPUSH lizardfolkname_last_pre Koar
LPUSH lizardfolkname_last_pre Krog
LPUSH lizardfolkname_last_pre Mersir
LPUSH lizardfolkname_last_pre Oress
LPUSH lizardfolkname_last_pre Rash
LPUSH lizardfolkname_last_pre Regor
LPUSH lizardfolkname_last_pre Sara
LPUSH lizardfolkname_last_pre Sare
LPUSH lizardfolkname_last_pre S'her
LPUSH lizardfolkname_last_pre S'hoor
LPUSH lizardfolkname_last_pre Sser
LPUSH lizardfolkname_last_pre Ssil
LPUSH lizardfolkname_last_pre Traz
LPUSH lizardfolkname_last_pre Vara
LPUSH lizardfolkname_last_pre Yer
LPUSH lizardfolkname_last_pre Yes
LPUSH lizardfolkname_last_pre Yiz
LPUSH lizardfolkname_last_pre Ysor
LPUSH lizardfolkname_last_pre Zara
LPUSH lizardfolkname_last_pre Ziss


LPUSH lizardfolkname_last_root ae
LPUSH lizardfolkname_last_root ak
LPUSH lizardfolkname_last_root al
LPUSH lizardfolkname_last_root az
LPUSH lizardfolkname_last_root aza
LPUSH lizardfolkname_last_root da
LPUSH lizardfolkname_last_root eno
LPUSH lizardfolkname_last_root era
LPUSH lizardfolkname_last_root eri
LPUSH lizardfolkname_last_root ess
LPUSH lizardfolkname_last_root et
LPUSH lizardfolkname_last_root ga
LPUSH lizardfolkname_last_root goss
LPUSH lizardfolkname_last_root hk
LPUSH lizardfolkname_last_root ileo
LPUSH lizardfolkname_last_root iya
LPUSH lizardfolkname_last_root kog
LPUSH lizardfolkname_last_root kon
LPUSH lizardfolkname_last_root korda
LPUSH lizardfolkname_last_root norgek
LPUSH lizardfolkname_last_root ra
LPUSH lizardfolkname_last_root rak
LPUSH lizardfolkname_last_root ranya
LPUSH lizardfolkname_last_root ren
LPUSH lizardfolkname_last_root ri
LPUSH lizardfolkname_last_root sen
LPUSH lizardfolkname_last_root sk
LPUSH lizardfolkname_last_root ssen
LPUSH lizardfolkname_last_root tar
LPUSH lizardfolkname_last_root uk
LPUSH lizardfolkname_last_root yela
LPUSH lizardfolkname_last_root za
LPUSH lizardfolkname_last_root zat
LPUSH lizardfolkname_last_root zik
LPUSH lizardfolkname_last_root zin
LPUSH lizardfolkname_last_root zor
LPUSH lizardfolkname_last_root zuk
