#

LPUSH lizardfolk_name_first_post ranya
LPUSH lizardfolk_name_first_post ren
LPUSH lizardfolk_name_first_post ri
LPUSH lizardfolk_name_first_post sen
LPUSH lizardfolk_name_first_post sk
LPUSH lizardfolk_name_first_post ssen
LPUSH lizardfolk_name_first_post tar
LPUSH lizardfolk_name_first_post uk
LPUSH lizardfolk_name_first_post yela
LPUSH lizardfolk_name_first_post za
LPUSH lizardfolk_name_first_post zat
LPUSH lizardfolk_name_first_post zik
LPUSH lizardfolk_name_first_post zin
LPUSH lizardfolk_name_first_post zor
LPUSH lizardfolk_name_first_post zuk

LPUSH lizardfolk_name_middle_root ahn
LPUSH lizardfolk_name_middle_root teh
LPUSH lizardfolk_name_middle_root se
LPUSH lizardfolk_name_middle_root feh
LPUSH lizardfolk_name_middle_root heh
LPUSH lizardfolk_name_middle_root seh
LPUSH lizardfolk_name_middle_root ser
LPUSH lizardfolk_name_middle_root ehk
LPUSH lizardfolk_name_middle_root enn
LPUSH lizardfolk_name_middle_root tah


LPUSH lizardfolk_name_last_pre Aras
LPUSH lizardfolk_name_last_pre As
LPUSH lizardfolk_name_last_pre Braz
LPUSH lizardfolk_name_last_pre Draz
LPUSH lizardfolk_name_last_pre Ess
LPUSH lizardfolk_name_last_pre Ezre
LPUSH lizardfolk_name_last_pre Gha
LPUSH lizardfolk_name_last_pre Ghe
LPUSH lizardfolk_name_last_pre Gra
LPUSH lizardfolk_name_last_pre Guh
LPUSH lizardfolk_name_last_pre Hara
LPUSH lizardfolk_name_last_pre Hesk
LPUSH lizardfolk_name_last_pre Is
LPUSH lizardfolk_name_last_pre Isz
LPUSH lizardfolk_name_last_pre Jaz
LPUSH lizardfolk_name_last_pre Kaz
LPUSH lizardfolk_name_last_pre Kerg
LPUSH lizardfolk_name_last_pre Khal
LPUSH lizardfolk_name_last_pre Khel
LPUSH lizardfolk_name_last_pre Kiuz
LPUSH lizardfolk_name_last_pre Koar
LPUSH lizardfolk_name_last_pre Krog
LPUSH lizardfolk_name_last_pre Mersir
LPUSH lizardfolk_name_last_pre Oress
LPUSH lizardfolk_name_last_pre Rash
LPUSH lizardfolk_name_last_pre Regor
LPUSH lizardfolk_name_last_pre Sara
LPUSH lizardfolk_name_last_pre Sare
LPUSH lizardfolk_name_last_pre S'her
LPUSH lizardfolk_name_last_pre S'hoor
LPUSH lizardfolk_name_last_pre Sser
LPUSH lizardfolk_name_last_pre Ssil
LPUSH lizardfolk_name_last_pre Traz
LPUSH lizardfolk_name_last_pre Vara
LPUSH lizardfolk_name_last_pre Yer
LPUSH lizardfolk_name_last_pre Yes
LPUSH lizardfolk_name_last_pre Yiz
LPUSH lizardfolk_name_last_pre Ysor
LPUSH lizardfolk_name_last_pre Zara
LPUSH lizardfolk_name_last_pre Ziss


LPUSH lizardfolk_name_last_post ae
LPUSH lizardfolk_name_last_post ak
LPUSH lizardfolk_name_last_post al
LPUSH lizardfolk_name_last_post az
LPUSH lizardfolk_name_last_post aza
LPUSH lizardfolk_name_last_post da
LPUSH lizardfolk_name_last_post eno
LPUSH lizardfolk_name_last_post era
LPUSH lizardfolk_name_last_post eri
LPUSH lizardfolk_name_last_post ess
LPUSH lizardfolk_name_last_post et
LPUSH lizardfolk_name_last_post ga
LPUSH lizardfolk_name_last_post goss
LPUSH lizardfolk_name_last_post hk
LPUSH lizardfolk_name_last_post ileo
LPUSH lizardfolk_name_last_post iya
LPUSH lizardfolk_name_last_post kog
LPUSH lizardfolk_name_last_post kon
LPUSH lizardfolk_name_last_post korda
LPUSH lizardfolk_name_last_post norgek
LPUSH lizardfolk_name_last_post ra
LPUSH lizardfolk_name_last_post rak
LPUSH lizardfolk_name_last_post ranya
LPUSH lizardfolk_name_last_post ren
LPUSH lizardfolk_name_last_post ri
LPUSH lizardfolk_name_last_post sen
LPUSH lizardfolk_name_last_post sk
LPUSH lizardfolk_name_last_post ssen
LPUSH lizardfolk_name_last_post tar
LPUSH lizardfolk_name_last_post uk
LPUSH lizardfolk_name_last_post yela
LPUSH lizardfolk_name_last_post za
LPUSH lizardfolk_name_last_post zat
LPUSH lizardfolk_name_last_post zik
LPUSH lizardfolk_name_last_post zin
LPUSH lizardfolk_name_last_post zor
LPUSH lizardfolk_name_last_post zuk
