#

set elfname_last_post_chance 100


LPUSH elfname_first_pre Aba
LPUSH elfname_first_pre Ada
LPUSH elfname_first_pre Ala
LPUSH elfname_first_pre Aes
LPUSH elfname_first_pre Ale
LPUSH elfname_first_pre Bel
LPUSH elfname_first_pre Cha
LPUSH elfname_first_pre Dar
LPUSH elfname_first_pre Del
LPUSH elfname_first_pre El
LPUSH elfname_first_pre Ela
LPUSH elfname_first_pre Er
LPUSH elfname_first_pre Fae
LPUSH elfname_first_pre Fil
LPUSH elfname_first_pre Gae
LPUSH elfname_first_pre Gwa
LPUSH elfname_first_pre Haa
LPUSH elfname_first_pre Hal
LPUSH elfname_first_pre Il
LPUSH elfname_first_pre Ill
LPUSH elfname_first_pre Ily
LPUSH elfname_first_pre Lar

LPUSH elfname_first_root rig
LPUSH elfname_first_root art
LPUSH elfname_first_root t
LPUSH elfname_first_root ell
LPUSH elfname_first_root var
LPUSH elfname_first_root nal
LPUSH elfname_first_root hia
LPUSH elfname_first_root lan
LPUSH elfname_first_root len

LPUSH elfname_first_post tars
LPUSH elfname_first_post thil
LPUSH elfname_first_post aen
LPUSH elfname_first_post ai
LPUSH elfname_first_post ava
LPUSH elfname_first_post ssa
LPUSH elfname_first_post iyn
LPUSH elfname_first_post inne
LPUSH elfname_first_post anae
LPUSH elfname_first_post las
LPUSH elfname_first_post lleu
LPUSH elfname_first_post tel
        

LPUSH elfname_last_root Alean
LPUSH elfname_last_root Alea
LPUSH elfname_last_root Arkenea
LPUSH elfname_last_root Auvrea
LPUSH elfname_last_root Baequi
LPUSH elfname_last_root Banni
LPUSH elfname_last_root Black
LPUSH elfname_last_root Blade
LPUSH elfname_last_root Blue
LPUSH elfname_last_root Bright
LPUSH elfname_last_root Broad
LPUSH elfname_last_root Cyred
LPUSH elfname_last_root Dark
LPUSH elfname_last_root Dawn
LPUSH elfname_last_root Dew
LPUSH elfname_last_root Dirth
LPUSH elfname_last_root Dryear
LPUSH elfname_last_root Dusking
LPUSH elfname_last_root Dusk
LPUSH elfname_last_root Earth
LPUSH elfname_last_root Even
LPUSH elfname_last_root Ever
LPUSH elfname_last_root Eyllis
LPUSH elfname_last_root Eyther
LPUSH elfname_last_root Fair
LPUSH elfname_last_root Far
LPUSH elfname_last_root Feather
LPUSH elfname_last_root Fire
LPUSH elfname_last_root Floral
LPUSH elfname_last_root Freani
LPUSH elfname_last_root Frost
LPUSH elfname_last_root Golden
LPUSH elfname_last_root Gold
LPUSH elfname_last_root Gysse
LPUSH elfname_last_root Hawk
LPUSH elfname_last_root Heart
LPUSH elfname_last_root Hlae
LPUSH elfname_last_root Hunith
LPUSH elfname_last_root Jade
LPUSH elfname_last_root Keen
LPUSH elfname_last_root Kennyr
LPUSH elfname_last_root Kille
LPUSH elfname_last_root Kind
LPUSH elfname_last_root Leaf
LPUSH elfname_last_root Light
LPUSH elfname_last_root Long
LPUSH elfname_last_root Maern
LPUSH elfname_last_root Meadow
LPUSH elfname_last_root Melith
LPUSH elfname_last_root Mist
LPUSH elfname_last_root Moon
LPUSH elfname_last_root Morning
LPUSH elfname_last_root Myrth
LPUSH elfname_last_root Night
LPUSH elfname_last_root Norre
LPUSH elfname_last_root Oak
LPUSH elfname_last_root Orle
LPUSH elfname_last_root Oussea
LPUSH elfname_last_root Raven
LPUSH elfname_last_root Rift
LPUSH elfname_last_root Rilynn
LPUSH elfname_last_root River
LPUSH elfname_last_root Root
LPUSH elfname_last_root Shade
LPUSH elfname_last_root Shadow
LPUSH elfname_last_root Silent
LPUSH elfname_last_root Silver
LPUSH elfname_last_root Sky
LPUSH elfname_last_root Soft
LPUSH elfname_last_root Spirit
LPUSH elfname_last_root Star
LPUSH elfname_last_root Still
LPUSH elfname_last_root Summer
LPUSH elfname_last_root Sun
LPUSH elfname_last_root Swift
LPUSH elfname_last_root Teasen'
LPUSH elfname_last_root Tyrnea
LPUSH elfname_last_root Tyr
LPUSH elfname_last_root Wave
LPUSH elfname_last_root White
LPUSH elfname_last_root Wind
LPUSH elfname_last_root Winter
LPUSH elfname_last_root Wish
LPUSH elfname_last_root Wolf

LPUSH elfname_last_post arrow
LPUSH elfname_last_post blade
LPUSH elfname_last_post blaze
LPUSH elfname_last_post borne
LPUSH elfname_last_post bough
LPUSH elfname_last_post bow
LPUSH elfname_last_post breeze
LPUSH elfname_last_post caller
LPUSH elfname_last_post chaser
LPUSH elfname_last_post cloak
LPUSH elfname_last_post dawn
LPUSH elfname_last_post dew
LPUSH elfname_last_post drake
LPUSH elfname_last_post ears
LPUSH elfname_last_post eye
LPUSH elfname_last_post feather
LPUSH elfname_last_post fire
LPUSH elfname_last_post form
LPUSH elfname_last_post gale
LPUSH elfname_last_post gazer
LPUSH elfname_last_post gleam
LPUSH elfname_last_post glider
LPUSH elfname_last_post glow
LPUSH elfname_last_post grove
LPUSH elfname_last_post hand
LPUSH elfname_last_post heart
LPUSH elfname_last_post helm
LPUSH elfname_last_post hunter
LPUSH elfname_last_post leaf
LPUSH elfname_last_post light
LPUSH elfname_last_post mane
LPUSH elfname_last_post might
LPUSH elfname_last_post mist
LPUSH elfname_last_post moon
LPUSH elfname_last_post night
LPUSH elfname_last_post oak
LPUSH elfname_last_post risen
LPUSH elfname_last_post river
LPUSH elfname_last_post rose
LPUSH elfname_last_post runner
LPUSH elfname_last_post run
LPUSH elfname_last_post seeker
LPUSH elfname_last_post shade
LPUSH elfname_last_post shadow
LPUSH elfname_last_post shield
LPUSH elfname_last_post shine
LPUSH elfname_last_post sight
LPUSH elfname_last_post singer
LPUSH elfname_last_post sing
LPUSH elfname_last_post sky
LPUSH elfname_last_post song
LPUSH elfname_last_post sorrow
LPUSH elfname_last_post spear
LPUSH elfname_last_post stalker
LPUSH elfname_last_post star
LPUSH elfname_last_post stride
LPUSH elfname_last_post strike
LPUSH elfname_last_post stryke
LPUSH elfname_last_post sun
LPUSH elfname_last_post sworn
LPUSH elfname_last_post wake
LPUSH elfname_last_post waker
LPUSH elfname_last_post walker
LPUSH elfname_last_post watch
LPUSH elfname_last_post water
LPUSH elfname_last_post weave
LPUSH elfname_last_post weaver
LPUSH elfname_last_post whisper
LPUSH elfname_last_post wind
LPUSH elfname_last_post wing



        
    
