#

LPUSH dwarf_name_first_root gan
LPUSH dwarf_name_first_root gar
LPUSH dwarf_name_first_root gin
LPUSH dwarf_name_first_root kon
LPUSH dwarf_name_first_root mir
LPUSH dwarf_name_first_root nir
LPUSH dwarf_name_first_root ond
LPUSH dwarf_name_first_root orin
LPUSH dwarf_name_first_root ril
LPUSH dwarf_name_first_root rim
LPUSH dwarf_name_first_root rin
LPUSH dwarf_name_first_root run

        
LPUSH dwarf_name_last_root Amber
LPUSH dwarf_name_last_root Armor
LPUSH dwarf_name_last_root Ash
LPUSH dwarf_name_last_root Barley
LPUSH dwarf_name_last_root Bear
LPUSH dwarf_name_last_root Bitter
LPUSH dwarf_name_last_root Black
LPUSH dwarf_name_last_root Blood
LPUSH dwarf_name_last_root Blue
LPUSH dwarf_name_last_root Brandy
LPUSH dwarf_name_last_root Brass
LPUSH dwarf_name_last_root Bright
LPUSH dwarf_name_last_root Broad
LPUSH dwarf_name_last_root Bronze
LPUSH dwarf_name_last_root Carbon
LPUSH dwarf_name_last_root Clashing
LPUSH dwarf_name_last_root Claw
LPUSH dwarf_name_last_root Clay
LPUSH dwarf_name_last_root Coal
LPUSH dwarf_name_last_root Cold
LPUSH dwarf_name_last_root Copper
LPUSH dwarf_name_last_root Coral
LPUSH dwarf_name_last_root Crunch
LPUSH dwarf_name_last_root Crystal
LPUSH dwarf_name_last_root Dark
LPUSH dwarf_name_last_root Deep
LPUSH dwarf_name_last_root Dog
LPUSH dwarf_name_last_root Dough
LPUSH dwarf_name_last_root Dragon
LPUSH dwarf_name_last_root Drake
LPUSH dwarf_name_last_root Drum
LPUSH dwarf_name_last_root Dull
LPUSH dwarf_name_last_root Dwarf
LPUSH dwarf_name_last_root Earth
LPUSH dwarf_name_last_root Feast
LPUSH dwarf_name_last_root Fire
LPUSH dwarf_name_last_root Foe
LPUSH dwarf_name_last_root Forge
LPUSH dwarf_name_last_root Gold
LPUSH dwarf_name_last_root Good
LPUSH dwarf_name_last_root Grand
LPUSH dwarf_name_last_root Granite
LPUSH dwarf_name_last_root Gravel
LPUSH dwarf_name_last_root Gray
LPUSH dwarf_name_last_root Greasey
LPUSH dwarf_name_last_root Green
LPUSH dwarf_name_last_root Hawk
LPUSH dwarf_name_last_root Holy
LPUSH dwarf_name_last_root Honor
LPUSH dwarf_name_last_root Ice
LPUSH dwarf_name_last_root Iron
LPUSH dwarf_name_last_root Ivory
LPUSH dwarf_name_last_root Jade
LPUSH dwarf_name_last_root Jet
LPUSH dwarf_name_last_root Kind
LPUSH dwarf_name_last_root Lead
LPUSH dwarf_name_last_root Light
LPUSH dwarf_name_last_root Lightning
LPUSH dwarf_name_last_root Lion
LPUSH dwarf_name_last_root Lumber
LPUSH dwarf_name_last_root Marble
LPUSH dwarf_name_last_root Mithril
LPUSH dwarf_name_last_root Moon
LPUSH dwarf_name_last_root Oat
LPUSH dwarf_name_last_root Oil
LPUSH dwarf_name_last_root Onyx
LPUSH dwarf_name_last_root Opal
LPUSH dwarf_name_last_root Orange
LPUSH dwarf_name_last_root Paper
LPUSH dwarf_name_last_root Pearl
LPUSH dwarf_name_last_root Platinum
LPUSH dwarf_name_last_root Quartz
LPUSH dwarf_name_last_root Rat
LPUSH dwarf_name_last_root Red
LPUSH dwarf_name_last_root Roar
LPUSH dwarf_name_last_root Ruby
LPUSH dwarf_name_last_root Rust
LPUSH dwarf_name_last_root Salt
LPUSH dwarf_name_last_root Shiny
LPUSH dwarf_name_last_root Silver
LPUSH dwarf_name_last_root Slate
LPUSH dwarf_name_last_root Smart
LPUSH dwarf_name_last_root Smoke
LPUSH dwarf_name_last_root Star
LPUSH dwarf_name_last_root Steel
LPUSH dwarf_name_last_root Stone
LPUSH dwarf_name_last_root Storm
LPUSH dwarf_name_last_root Strong
LPUSH dwarf_name_last_root Sun
LPUSH dwarf_name_last_root Talon
LPUSH dwarf_name_last_root Thud
LPUSH dwarf_name_last_root Tiger
LPUSH dwarf_name_last_root Tin
LPUSH dwarf_name_last_root Ugly
LPUSH dwarf_name_last_root War
LPUSH dwarf_name_last_root Wave
LPUSH dwarf_name_last_root Wheel
LPUSH dwarf_name_last_root White
LPUSH dwarf_name_last_root Wise

LPUSH dwarf_name_last_post ale
LPUSH dwarf_name_last_post altar
LPUSH dwarf_name_last_post ankle
LPUSH dwarf_name_last_post anvil
LPUSH dwarf_name_last_post arm
LPUSH dwarf_name_last_post axe
LPUSH dwarf_name_last_post back
LPUSH dwarf_name_last_post baker
LPUSH dwarf_name_last_post barrel
LPUSH dwarf_name_last_post battler
LPUSH dwarf_name_last_post beard
LPUSH dwarf_name_last_post bellows
LPUSH dwarf_name_last_post belly
LPUSH dwarf_name_last_post blade
LPUSH dwarf_name_last_post blood
LPUSH dwarf_name_last_post boot
LPUSH dwarf_name_last_post bread
LPUSH dwarf_name_last_post breaker
LPUSH dwarf_name_last_post breeches
LPUSH dwarf_name_last_post bridge
LPUSH dwarf_name_last_post brooch
LPUSH dwarf_name_last_post cairn
LPUSH dwarf_name_last_post cask
LPUSH dwarf_name_last_post castle
LPUSH dwarf_name_last_post cavern
LPUSH dwarf_name_last_post chest
LPUSH dwarf_name_last_post chisel
LPUSH dwarf_name_last_post cloak
LPUSH dwarf_name_last_post coin
LPUSH dwarf_name_last_post crown
LPUSH dwarf_name_last_post cutter
LPUSH dwarf_name_last_post door
LPUSH dwarf_name_last_post ear
LPUSH dwarf_name_last_post eye
LPUSH dwarf_name_last_post face
LPUSH dwarf_name_last_post fighter
LPUSH dwarf_name_last_post finger
LPUSH dwarf_name_last_post fist
LPUSH dwarf_name_last_post foot
LPUSH dwarf_name_last_post forge
LPUSH dwarf_name_last_post founder
LPUSH dwarf_name_last_post gem
LPUSH dwarf_name_last_post goblet
LPUSH dwarf_name_last_post grave
LPUSH dwarf_name_last_post grieve
LPUSH dwarf_name_last_post guard
LPUSH dwarf_name_last_post hair
LPUSH dwarf_name_last_post hall
LPUSH dwarf_name_last_post hammer
LPUSH dwarf_name_last_post hand
LPUSH dwarf_name_last_post head
LPUSH dwarf_name_last_post helm
LPUSH dwarf_name_last_post hill
LPUSH dwarf_name_last_post hunter
LPUSH dwarf_name_last_post keep
LPUSH dwarf_name_last_post keg
LPUSH dwarf_name_last_post killer
LPUSH dwarf_name_last_post knee
LPUSH dwarf_name_last_post leg
LPUSH dwarf_name_last_post mace
LPUSH dwarf_name_last_post mail
LPUSH dwarf_name_last_post mansion
LPUSH dwarf_name_last_post mead
LPUSH dwarf_name_last_post mill
LPUSH dwarf_name_last_post mine
LPUSH dwarf_name_last_post molder
LPUSH dwarf_name_last_post moor
LPUSH dwarf_name_last_post mouth
LPUSH dwarf_name_last_post mug
LPUSH dwarf_name_last_post neck
LPUSH dwarf_name_last_post nose
LPUSH dwarf_name_last_post plate
LPUSH dwarf_name_last_post ring
LPUSH dwarf_name_last_post river
LPUSH dwarf_name_last_post road
LPUSH dwarf_name_last_post robe
LPUSH dwarf_name_last_post sapper
LPUSH dwarf_name_last_post shield
LPUSH dwarf_name_last_post ship
LPUSH dwarf_name_last_post shoulder
LPUSH dwarf_name_last_post slasher
LPUSH dwarf_name_last_post slayer
LPUSH dwarf_name_last_post smasher
LPUSH dwarf_name_last_post smelter
LPUSH dwarf_name_last_post smith
LPUSH dwarf_name_last_post staff
LPUSH dwarf_name_last_post stomach
LPUSH dwarf_name_last_post stone
LPUSH dwarf_name_last_post stream
LPUSH dwarf_name_last_post sword
LPUSH dwarf_name_last_post table
LPUSH dwarf_name_last_post throne
LPUSH dwarf_name_last_post toe
LPUSH dwarf_name_last_post tower
LPUSH dwarf_name_last_post tracker
LPUSH dwarf_name_last_post tun
LPUSH dwarf_name_last_post tunnel
LPUSH dwarf_name_last_post vault
LPUSH dwarf_name_last_post vein
LPUSH dwarf_name_last_post vest
        
    
