
LPUSH namecountrypre Ghan
LPUSH namecountrypre Gre
LPUSH namecountrypre Gren
LPUSH namecountrypre Guat
LPUSH namecountrypre Gui
LPUSH namecountrypre Guy
LPUSH namecountrypre Hai
LPUSH namecountrypre Hon
LPUSH namecountrypre Hun
LPUSH namecountrypre Ice
LPUSH namecountrypre Ind
LPUSH namecountrypre Ir
LPUSH namecountrypre Ire
LPUSH namecountrypre Is
LPUSH namecountrypre It
LPUSH namecountrypre Jam
LPUSH namecountrypre Jap
LPUSH namecountrypre Jor
LPUSH namecountrypre Ka
LPUSH namecountrypre Ken
LPUSH namecountrypre Kin
LPUSH namecountrypre Kir
LPUSH namecountrypre Ko
LPUSH namecountrypre Kon
LPUSH namecountrypre Kor
LPUSH namecountrypre Ku
LPUSH namecountrypre Kyr
LPUSH namecountrypre Lan
LPUSH namecountrypre Lao
LPUSH namecountrypre Lat
LPUSH namecountrypre Leb
LPUSH namecountrypre Les
LPUSH namecountrypre Lib
LPUSH namecountrypre Liech
LPUSH namecountrypre Lith
LPUSH namecountrypre Lor
LPUSH namecountrypre Lux
LPUSH namecountrypre Mac
LPUSH namecountrypre Mad
LPUSH namecountrypre Mal
LPUSH namecountrypre Malay
LPUSH namecountrypre Mar
LPUSH namecountrypre Maur
LPUSH namecountrypre Mex
LPUSH namecountrypre Micro
LPUSH namecountrypre Mol
LPUSH namecountrypre Mon
LPUSH namecountrypre Mont
LPUSH namecountrypre Mool
LPUSH namecountrypre Mor
LPUSH namecountrypre Moz
LPUSH namecountrypre Na
LPUSH namecountrypre Nam
LPUSH namecountrypre Nep
LPUSH namecountrypre Nether
LPUSH namecountrypre Ni
LPUSH namecountrypre Nica
LPUSH namecountrypre Nill
LPUSH namecountrypre Nor
LPUSH namecountrypre Om
LPUSH namecountrypre Pak
LPUSH namecountrypre Pal
LPUSH namecountrypre Pan
LPUSH namecountrypre Pap
LPUSH namecountrypre Par
LPUSH namecountrypre Per
LPUSH namecountrypre Phil
LPUSH namecountrypre Pica
LPUSH namecountrypre Pol
LPUSH namecountrypre Port
LPUSH namecountrypre Qa
LPUSH namecountrypre Rom
LPUSH namecountrypre Rus
LPUSH namecountrypre Rwa
LPUSH namecountrypre Sal
LPUSH namecountrypre Sam
LPUSH namecountrypre Sar
LPUSH namecountrypre Saud
LPUSH namecountrypre Sen
LPUSH namecountrypre Ser
LPUSH namecountrypre Sey
LPUSH namecountrypre Sier
LPUSH namecountrypre Sing
LPUSH namecountrypre Sint
LPUSH namecountrypre Slo
LPUSH namecountrypre Sol
LPUSH namecountrypre Som
LPUSH namecountrypre Sp
LPUSH namecountrypre Su
LPUSH namecountrypre Sur
LPUSH namecountrypre Swaz
LPUSH namecountrypre Swe
LPUSH namecountrypre Switz
LPUSH namecountrypre Syr
LPUSH namecountrypre Tai
LPUSH namecountrypre Tajik
LPUSH namecountrypre Tanz
LPUSH namecountrypre Thai
LPUSH namecountrypre Tim
LPUSH namecountrypre Tog
LPUSH namecountrypre Ton
LPUSH namecountrypre Tre
LPUSH namecountrypre Trin
LPUSH namecountrypre Tun
LPUSH namecountrypre Tur
LPUSH namecountrypre Turk
LPUSH namecountrypre Tuv
LPUSH namecountrypre Ug
LPUSH namecountrypre Ukr
LPUSH namecountrypre Umb
LPUSH namecountrypre Uru
LPUSH namecountrypre Uzb
LPUSH namecountrypre Van
LPUSH namecountrypre Ven
LPUSH namecountrypre Viet
LPUSH namecountrypre Wal
LPUSH namecountrypre Yem
LPUSH namecountrypre Zam
LPUSH namecountrypre Zeal
LPUSH namecountrypre Zim

LPUSH namecountryroot ad
LPUSH namecountryroot ag
LPUSH namecountryroot agas
LPUSH namecountryroot aic
LPUSH namecountryroot ain 
LPUSH namecountryroot al
LPUSH namecountryroot am
LPUSH namecountryroot amb
LPUSH namecountryroot an
LPUSH namecountryroot and
LPUSH namecountryroot ap
LPUSH namecountryroot aq
LPUSH namecountryroot ar
LPUSH namecountryroot ark
LPUSH namecountryroot at
LPUSH namecountryroot au
LPUSH namecountryroot aw
LPUSH namecountryroot ays
LPUSH namecountryroot b
LPUSH namecountryroot bab
LPUSH namecountryroot be
LPUSH namecountryroot bod
LPUSH namecountryroot bor
LPUSH namecountryroot bou
LPUSH namecountryroot can
LPUSH namecountryroot dan
LPUSH namecountryroot den
LPUSH namecountryroot din
LPUSH namecountryroot do
LPUSH namecountryroot dur
LPUSH namecountryroot ea
LPUSH namecountryroot ec
LPUSH namecountryroot ech 
LPUSH namecountryroot ed
LPUSH namecountryroot eg
LPUSH namecountryroot ekis
LPUSH namecountryroot el
LPUSH namecountryroot em
LPUSH namecountryroot en
LPUSH namecountryroot er
LPUSH namecountryroot est
LPUSH namecountryroot ezu
LPUSH namecountryroot ga
LPUSH namecountryroot gan
LPUSH namecountryroot gar
LPUSH namecountryroot ger
LPUSH namecountryroot ghan
LPUSH namecountryroot gia
LPUSH namecountryroot gium
LPUSH namecountryroot go
LPUSH namecountryroot gol
LPUSH namecountryroot gyz
LPUSH namecountryroot ham
LPUSH namecountryroot hr
LPUSH namecountryroot ia
LPUSH namecountryroot ib
LPUSH namecountryroot ic
LPUSH namecountryroot id
LPUSH namecountryroot ig
LPUSH namecountryroot il
LPUSH namecountryroot in
LPUSH namecountryroot inic
LPUSH namecountryroot iop
LPUSH namecountryroot ip
LPUSH namecountryroot is
LPUSH namecountryroot itan
LPUSH namecountryroot its
LPUSH namecountryroot iv
LPUSH namecountryroot ize
LPUSH namecountryroot ji
LPUSH namecountryroot kan
LPUSH namecountryroot kil
LPUSH namecountryroot kin
LPUSH namecountryroot kmen
LPUSH namecountryroot kry
LPUSH namecountryroot lak
LPUSH namecountryroot land 
LPUSH namecountryroot loon
LPUSH namecountryroot ma
LPUSH namecountryroot man
LPUSH namecountryroot mar
LPUSH namecountryroot mou
LPUSH namecountryroot na
LPUSH namecountryroot nad
LPUSH namecountryroot nah
LPUSH namecountryroot nam
LPUSH namecountryroot nes
LPUSH namecountryroot ngl
LPUSH namecountryroot oa 
LPUSH namecountryroot om
LPUSH namecountryroot on
LPUSH namecountryroot or
LPUSH namecountryroot prus
LPUSH namecountryroot rac
LPUSH namecountryroot rag
LPUSH namecountryroot ran
LPUSH namecountryroot rbad
LPUSH namecountryroot ri
LPUSH namecountryroot rin
LPUSH namecountryroot s
LPUSH namecountryroot sak
LPUSH namecountryroot shal
LPUSH namecountryroot ten
LPUSH namecountryroot tene
LPUSH namecountryroot ti
LPUSH namecountryroot ton
LPUSH namecountryroot tra
LPUSH namecountryroot ua
LPUSH namecountryroot uan
LPUSH namecountryroot uat
LPUSH namecountryroot ub
LPUSH namecountryroot ug
LPUSH namecountryroot ur
LPUSH namecountryroot vak
LPUSH namecountryroot ven
LPUSH namecountryroot wan
LPUSH namecountryroot zakh

SET   namecountrypost_chance 40
LPUSH namecountrypost a
LPUSH namecountrypost ad
LPUSH namecountrypost ain
LPUSH namecountrypost ak
LPUSH namecountrypost al
LPUSH namecountrypost an
LPUSH namecountrypost and
LPUSH namecountrypost andy
LPUSH namecountrypost anti
LPUSH namecountrypost ao
LPUSH namecountrypost as
LPUSH namecountrypost aso
LPUSH namecountrypost at
LPUSH namecountrypost ati
LPUSH namecountrypost bia
LPUSH namecountrypost bique
LPUSH namecountrypost bourg
LPUSH namecountrypost bwe
LPUSH namecountrypost ca
LPUSH namecountrypost car
LPUSH namecountrypost cco
LPUSH namecountrypost ce
LPUSH namecountrypost co
LPUSH namecountrypost da
LPUSH namecountrypost dia
LPUSH namecountrypost dor
LPUSH namecountrypost ea
LPUSH namecountrypost ech
LPUSH namecountrypost eese
LPUSH namecountrypost egro
LPUSH namecountrypost elles
LPUSH namecountrypost ep
LPUSH namecountrypost esh
LPUSH namecountrypost gua
LPUSH namecountrypost guay
LPUSH namecountrypost ia
LPUSH namecountrypost ica
LPUSH namecountrypost ican
LPUSH namecountrypost ijan
LPUSH namecountrypost il
LPUSH namecountrypost ina
LPUSH namecountrypost ines
LPUSH namecountrypost ique
LPUSH namecountrypost ish
LPUSH namecountrypost istan
LPUSH namecountrypost ives
LPUSH namecountrypost key
LPUSH namecountrypost l
LPUSH namecountrypost la
LPUSH namecountrypost land
LPUSH namecountrypost lia
LPUSH namecountrypost lu
LPUSH namecountrypost ly
LPUSH namecountrypost m
LPUSH namecountrypost mon
LPUSH namecountrypost mou
LPUSH namecountrypost n
LPUSH namecountrypost name
LPUSH namecountrypost nce
LPUSH namecountrypost nd
LPUSH namecountrypost nda
LPUSH namecountrypost ne
LPUSH namecountrypost nea
LPUSH namecountrypost nei
LPUSH namecountrypost non
LPUSH namecountrypost ny
LPUSH namecountrypost or
LPUSH namecountrypost os
LPUSH namecountrypost oupe
LPUSH namecountrypost ovo
LPUSH namecountrypost pia
LPUSH namecountrypost pore
LPUSH namecountrypost q
LPUSH namecountrypost ra
LPUSH namecountrypost rael
LPUSH namecountrypost ria
LPUSH namecountrypost rk
LPUSH namecountrypost roon
LPUSH namecountrypost ros
LPUSH namecountrypost rra
LPUSH namecountrypost rus
LPUSH namecountrypost ry
LPUSH namecountrypost stan
LPUSH namecountrypost stein
LPUSH namecountrypost ta
LPUSH namecountrypost tan
LPUSH namecountrypost tar
LPUSH namecountrypost tho
LPUSH namecountrypost tu
LPUSH namecountrypost u
LPUSH namecountrypost ubia
LPUSH namecountrypost undi
LPUSH namecountrypost us
LPUSH namecountrypost uti
LPUSH namecountrypost va
LPUSH namecountrypost via
LPUSH namecountrypost way
LPUSH namecountrypost wi
LPUSH namecountrypost ya
LPUSH namecountrypost ypt
LPUSH namecountrypost ysia
LPUSH namecountrypost ze


SET   namecountrytrailer_chance 50
LPUSH namecountrytrailer District
LPUSH namecountrytrailer Domain
LPUSH namecountrytrailer Province
LPUSH namecountrytrailer Region
LPUSH namecountrytrailer Territory
LPUSH namecountrytrailer Territories
LPUSH namecountrytrailer Empire
LPUSH namecountrytrailer Kingdom
LPUSH namecountrytrailer states
LPUSH namecountrytrailer Coalition
LPUSH namecountrytrailer Republic
LPUSH namecountrytrailer Lands



