
LPUSH name_countrypre Ghan
LPUSH name_countrypre Gre
LPUSH name_countrypre Gren
LPUSH name_countrypre Guat
LPUSH name_countrypre Gui
LPUSH name_countrypre Guy
LPUSH name_countrypre Hai
LPUSH name_countrypre Hon
LPUSH name_countrypre Hun
LPUSH name_countrypre Ice
LPUSH name_countrypre Ind
LPUSH name_countrypre Ir
LPUSH name_countrypre Ire
LPUSH name_countrypre Is
LPUSH name_countrypre It
LPUSH name_countrypre Jam
LPUSH name_countrypre Jap
LPUSH name_countrypre Jor
LPUSH name_countrypre Ka
LPUSH name_countrypre Ken
LPUSH name_countrypre Kin
LPUSH name_countrypre Kir
LPUSH name_countrypre Ko
LPUSH name_countrypre Kon
LPUSH name_countrypre Kor
LPUSH name_countrypre Ku
LPUSH name_countrypre Kyr
LPUSH name_countrypre Lan
LPUSH name_countrypre Lao
LPUSH name_countrypre Lat
LPUSH name_countrypre Leb
LPUSH name_countrypre Les
LPUSH name_countrypre Lib
LPUSH name_countrypre Liech
LPUSH name_countrypre Lith
LPUSH name_countrypre Lor
LPUSH name_countrypre Lux
LPUSH name_countrypre Mac
LPUSH name_countrypre Mad
LPUSH name_countrypre Mal
LPUSH name_countrypre Malay
LPUSH name_countrypre Mar
LPUSH name_countrypre Maur
LPUSH name_countrypre Mex
LPUSH name_countrypre Micro
LPUSH name_countrypre Mol
LPUSH name_countrypre Mon
LPUSH name_countrypre Mont
LPUSH name_countrypre Mool
LPUSH name_countrypre Mor
LPUSH name_countrypre Moz
LPUSH name_countrypre Na
LPUSH name_countrypre Nam
LPUSH name_countrypre Nep
LPUSH name_countrypre Nether
LPUSH name_countrypre Ni
LPUSH name_countrypre Nica
LPUSH name_countrypre Nill
LPUSH name_countrypre Nor
LPUSH name_countrypre Om
LPUSH name_countrypre Pak
LPUSH name_countrypre Pal
LPUSH name_countrypre Pan
LPUSH name_countrypre Pap
LPUSH name_countrypre Par
LPUSH name_countrypre Per
LPUSH name_countrypre Phil
LPUSH name_countrypre Pica
LPUSH name_countrypre Pol
LPUSH name_countrypre Port
LPUSH name_countrypre Qa
LPUSH name_countrypre Rom
LPUSH name_countrypre Rus
LPUSH name_countrypre Rwa
LPUSH name_countrypre Sal
LPUSH name_countrypre Sam
LPUSH name_countrypre Sar
LPUSH name_countrypre Saud
LPUSH name_countrypre Sen
LPUSH name_countrypre Ser
LPUSH name_countrypre Sey
LPUSH name_countrypre Sier
LPUSH name_countrypre Sing
LPUSH name_countrypre Sint
LPUSH name_countrypre Slo
LPUSH name_countrypre Sol
LPUSH name_countrypre Som
LPUSH name_countrypre Sp
LPUSH name_countrypre Su
LPUSH name_countrypre Sur
LPUSH name_countrypre Swaz
LPUSH name_countrypre Swe
LPUSH name_countrypre Switz
LPUSH name_countrypre Syr
LPUSH name_countrypre Tai
LPUSH name_countrypre Tajik
LPUSH name_countrypre Tanz
LPUSH name_countrypre Thai
LPUSH name_countrypre Tim
LPUSH name_countrypre Tog
LPUSH name_countrypre Ton
LPUSH name_countrypre Tre
LPUSH name_countrypre Trin
LPUSH name_countrypre Tun
LPUSH name_countrypre Tur
LPUSH name_countrypre Turk
LPUSH name_countrypre Tuv
LPUSH name_countrypre Ug
LPUSH name_countrypre Ukr
LPUSH name_countrypre Umb
LPUSH name_countrypre Uru
LPUSH name_countrypre Uzb
LPUSH name_countrypre Van
LPUSH name_countrypre Ven
LPUSH name_countrypre Viet
LPUSH name_countrypre Wal
LPUSH name_countrypre Yem
LPUSH name_countrypre Zam
LPUSH name_countrypre Zeal
LPUSH name_countrypre Zim

LPUSH name_countryroot ad
LPUSH name_countryroot ag
LPUSH name_countryroot agas
LPUSH name_countryroot aic
LPUSH name_countryroot ain 
LPUSH name_countryroot al
LPUSH name_countryroot am
LPUSH name_countryroot amb
LPUSH name_countryroot an
LPUSH name_countryroot and
LPUSH name_countryroot ap
LPUSH name_countryroot aq
LPUSH name_countryroot ar
LPUSH name_countryroot ark
LPUSH name_countryroot at
LPUSH name_countryroot au
LPUSH name_countryroot aw
LPUSH name_countryroot ays
LPUSH name_countryroot b
LPUSH name_countryroot bab
LPUSH name_countryroot be
LPUSH name_countryroot bod
LPUSH name_countryroot bor
LPUSH name_countryroot bou
LPUSH name_countryroot can
LPUSH name_countryroot dan
LPUSH name_countryroot den
LPUSH name_countryroot din
LPUSH name_countryroot do
LPUSH name_countryroot dur
LPUSH name_countryroot ea
LPUSH name_countryroot ec
LPUSH name_countryroot ech 
LPUSH name_countryroot ed
LPUSH name_countryroot eg
LPUSH name_countryroot ekis
LPUSH name_countryroot el
LPUSH name_countryroot em
LPUSH name_countryroot en
LPUSH name_countryroot er
LPUSH name_countryroot est
LPUSH name_countryroot ezu
LPUSH name_countryroot ga
LPUSH name_countryroot gan
LPUSH name_countryroot gar
LPUSH name_countryroot ger
LPUSH name_countryroot ghan
LPUSH name_countryroot gia
LPUSH name_countryroot gium
LPUSH name_countryroot go
LPUSH name_countryroot gol
LPUSH name_countryroot gyz
LPUSH name_countryroot ham
LPUSH name_countryroot hr
LPUSH name_countryroot ia
LPUSH name_countryroot ib
LPUSH name_countryroot ic
LPUSH name_countryroot id
LPUSH name_countryroot ig
LPUSH name_countryroot il
LPUSH name_countryroot in
LPUSH name_countryroot inic
LPUSH name_countryroot iop
LPUSH name_countryroot ip
LPUSH name_countryroot is
LPUSH name_countryroot itan
LPUSH name_countryroot its
LPUSH name_countryroot iv
LPUSH name_countryroot ize
LPUSH name_countryroot ji
LPUSH name_countryroot kan
LPUSH name_countryroot kil
LPUSH name_countryroot kin
LPUSH name_countryroot kmen
LPUSH name_countryroot kry
LPUSH name_countryroot lak
LPUSH name_countryroot land 
LPUSH name_countryroot loon
LPUSH name_countryroot ma
LPUSH name_countryroot man
LPUSH name_countryroot mar
LPUSH name_countryroot mou
LPUSH name_countryroot na
LPUSH name_countryroot nad
LPUSH name_countryroot nah
LPUSH name_countryroot nam
LPUSH name_countryroot nes
LPUSH name_countryroot ngl
LPUSH name_countryroot oa 
LPUSH name_countryroot om
LPUSH name_countryroot on
LPUSH name_countryroot or
LPUSH name_countryroot prus
LPUSH name_countryroot rac
LPUSH name_countryroot rag
LPUSH name_countryroot ran
LPUSH name_countryroot rbad
LPUSH name_countryroot ri
LPUSH name_countryroot rin
LPUSH name_countryroot s
LPUSH name_countryroot sak
LPUSH name_countryroot shal
LPUSH name_countryroot ten
LPUSH name_countryroot tene
LPUSH name_countryroot ti
LPUSH name_countryroot ton
LPUSH name_countryroot tra
LPUSH name_countryroot ua
LPUSH name_countryroot uan
LPUSH name_countryroot uat
LPUSH name_countryroot ub
LPUSH name_countryroot ug
LPUSH name_countryroot ur
LPUSH name_countryroot vak
LPUSH name_countryroot ven
LPUSH name_countryroot wan
LPUSH name_countryroot zakh

SET   name_countrypost_chance 40
LPUSH name_countrypost a
LPUSH name_countrypost ad
LPUSH name_countrypost ain
LPUSH name_countrypost ak
LPUSH name_countrypost al
LPUSH name_countrypost an
LPUSH name_countrypost and
LPUSH name_countrypost andy
LPUSH name_countrypost anti
LPUSH name_countrypost ao
LPUSH name_countrypost as
LPUSH name_countrypost aso
LPUSH name_countrypost at
LPUSH name_countrypost ati
LPUSH name_countrypost bia
LPUSH name_countrypost bique
LPUSH name_countrypost bourg
LPUSH name_countrypost bwe
LPUSH name_countrypost ca
LPUSH name_countrypost car
LPUSH name_countrypost cco
LPUSH name_countrypost ce
LPUSH name_countrypost co
LPUSH name_countrypost da
LPUSH name_countrypost dia
LPUSH name_countrypost dor
LPUSH name_countrypost ea
LPUSH name_countrypost ech
LPUSH name_countrypost eese
LPUSH name_countrypost egro
LPUSH name_countrypost elles
LPUSH name_countrypost ep
LPUSH name_countrypost esh
LPUSH name_countrypost gua
LPUSH name_countrypost guay
LPUSH name_countrypost ia
LPUSH name_countrypost ica
LPUSH name_countrypost ican
LPUSH name_countrypost ijan
LPUSH name_countrypost il
LPUSH name_countrypost ina
LPUSH name_countrypost ines
LPUSH name_countrypost ique
LPUSH name_countrypost ish
LPUSH name_countrypost istan
LPUSH name_countrypost ives
LPUSH name_countrypost key
LPUSH name_countrypost l
LPUSH name_countrypost la
LPUSH name_countrypost land
LPUSH name_countrypost lia
LPUSH name_countrypost lu
LPUSH name_countrypost ly
LPUSH name_countrypost m
LPUSH name_countrypost mon
LPUSH name_countrypost mou
LPUSH name_countrypost n
LPUSH name_countrypost name
LPUSH name_countrypost nce
LPUSH name_countrypost nd
LPUSH name_countrypost nda
LPUSH name_countrypost ne
LPUSH name_countrypost nea
LPUSH name_countrypost nei
LPUSH name_countrypost non
LPUSH name_countrypost ny
LPUSH name_countrypost or
LPUSH name_countrypost os
LPUSH name_countrypost oupe
LPUSH name_countrypost ovo
LPUSH name_countrypost pia
LPUSH name_countrypost pore
LPUSH name_countrypost q
LPUSH name_countrypost ra
LPUSH name_countrypost rael
LPUSH name_countrypost ria
LPUSH name_countrypost rk
LPUSH name_countrypost roon
LPUSH name_countrypost ros
LPUSH name_countrypost rra
LPUSH name_countrypost rus
LPUSH name_countrypost ry
LPUSH name_countrypost stan
LPUSH name_countrypost stein
LPUSH name_countrypost ta
LPUSH name_countrypost tan
LPUSH name_countrypost tar
LPUSH name_countrypost tho
LPUSH name_countrypost tu
LPUSH name_countrypost u
LPUSH name_countrypost ubia
LPUSH name_countrypost undi
LPUSH name_countrypost us
LPUSH name_countrypost uti
LPUSH name_countrypost va
LPUSH name_countrypost via
LPUSH name_countrypost way
LPUSH name_countrypost wi
LPUSH name_countrypost ya
LPUSH name_countrypost ypt
LPUSH name_countrypost ysia
LPUSH name_countrypost ze


SET   name_countrytrailer_chance 50
LPUSH name_countrytrailer District
LPUSH name_countrytrailer Domain
LPUSH name_countrytrailer Province
LPUSH name_countrytrailer Region
LPUSH name_countrytrailer Territory
LPUSH name_countrytrailer Territories
LPUSH name_countrytrailer Empire
LPUSH name_countrytrailer Kingdom
LPUSH name_countrytrailer states
LPUSH name_countrytrailer Coalition
LPUSH name_countrytrailer Republic
LPUSH name_countrytrailer Lands



