

# How do we lay out artwork?


LPUSH artworkitem_subkind vase
LPUSH artworkitem_subkind whistle

LPUSH artworkitem_material ivory
LPUSH artworkitem_material ebony
LPUSH artworkitem_material gold
LPUSH artworkitem_material bone
LPUSH artworkitem_material exotic wood

LPUSH artworkitem_decoration phoenix
LPUSH artworkitem_decoration dragon
LPUSH artworkitem_decoration tiger
LPUSH artworkitem_decoration bear

LPUSH artworkitem_template {{params.metal|article}} {{params.subkind}} with {{params.gem.kind_description['name']}} inlays
LPUSH artworkitem_template A hand-carved {{params.subkind}} of {{params.item_material}} with {{params.gem.kind_description['name']}} gems
LPUSH artworkitem_template {{params.metal|article}} {{params.subkind}} with {{params.gem.kind_description['name']}}

LPUSH artwork_kind jewelry
LPUSH artworkjewelry_subkind amulet
LPUSH artworkjewelry_subkind anklet
LPUSH artworkjewelry_subkind armlet
LPUSH artworkjewelry_subkind bracelet
LPUSH artworkjewelry_subkind broach
LPUSH artworkjewelry_subkind chain
LPUSH artworkjewelry_subkind choker
LPUSH artworkjewelry_subkind circlet
LPUSH artworkjewelry_subkind crown
LPUSH artworkjewelry_subkind diadem
LPUSH artworkjewelry_subkind earrings
LPUSH artworkjewelry_subkind hairpin
LPUSH artworkjewelry_subkind mask
LPUSH artworkjewelry_subkind medallion
LPUSH artworkjewelry_subkind necklace
LPUSH artworkjewelry_subkind pendant
LPUSH artworkjewelry_subkind ring
LPUSH artworkjewelry_subkind scepter
LPUSH artworkjewelry_subkind signet ring
LPUSH artworkjewelry_subkind talisman
LPUSH artworkjewelry_subkind tiara

LPUSH artworkjewelry_template {{params.subkind|article}} made of {{params.metal}}, adorned with a large {{params.gem.kind_description['name']|pluralize(2)}}
LPUSH artworkjewelry_template {{params.metal|article}} {{params.subkind}} adorned with several {{params.gem.kind_description['name']|pluralize(2)}}
LPUSH artworkjewelry_template {{params.metal}} and {{params.gem.kind_description['name']}} {{params.subkind}}
LPUSH artworkjewelry_template {{params.metal}} {{params.subkind}} with four {{params.gem.kind_description['name']|pluralize(2)}}
LPUSH artworkjewelry_template A jeweled {{params.subkind}}
LPUSH artworkjewelry_template A jeweled {{params.metal}} {{params.subkind}}

LPUSH artwork_kind textile
LPUSH artworktextile_subkind glove
LPUSH artworktextile_subkind vestments
LPUSH artworktextile_subkind tapestry
LPUSH artworktextile_subkind mantle
LPUSH artworktextile_subkind rug
LPUSH artworktextile_subkind carpet
LPUSH artworktextile_subkind painting
LPUSH artworktextile_subkind bolt of cloth

LPUSH artworktextile_material velvet
LPUSH artworktextile_material silk
LPUSH artworktextile_material wool
LPUSH artworktextile_material leather

LPUSH artworktextile_template {{params.material|article}}-embroidered {{params.subkind}}
LPUSH artworktextile_template {{params.subkind|article}} of incredible beauty
LPUSH artworktextile_template {{params.metal}}-embroidered {{params.subkind}}
LPUSH artworktextile_template embroidered and bejeweled {{params.subkind}}
LPUSH artworktextile_template embroidered {{params.clothmaterial}} {{params.subkind}} with numerous {{params.gem.kind_description['name']|pluralize(2)}}

LPUSH artwork_kind statuetrinket
LPUSH artworkstatuetrinket_subkind miniature
LPUSH artworkstatuetrinket_subkind statue
LPUSH artworkstatuetrinket_subkind statuette
LPUSH artworkstatuetrinket_subkind idol
LPUSH artworkstatuetrinket_subkind totem
LPUSH artworkstatuetrinket_template A ceremonial {{params.metal}} {{params.subkind}}

LPUSH artwork_kind clothing
LPUSH artworkclothing_subkind belt
LPUSH artworkclothing_subkind boot
LPUSH artworkclothing_subkind cloak
LPUSH artworkclothing_subkind coat
LPUSH artworkclothing_subkind corset
LPUSH artworkclothing_subkind gown
LPUSH artworkclothing_subkind gloves
LPUSH artworkclothing_subkind hunter's cap
LPUSH artworkclothing_subkind robe
LPUSH artworkclothing_subkind sash
LPUSH artworkclothing_subkind shoes
LPUSH artworkclothing_subkind tabard
LPUSH artworkclothing_template embroidered {{params.clothmaterial}} {{params.subkind}} with numerous {{params.gem.kind_description['name']|pluralize(2)}}

#Add Diety
#
#New Fields: Age, Quality
#inlaid: steel, bone, copper, mithral, ivory, ebony
#carvings: flames, knotwork
#Statue Types: miniature, statue, statuette, totem
## Threaded with silver
#Wood: Rosewood, maple, oak, 
#
#Descriptor: ceramic, crystal, dragonscale, framed, gilded, glass, marble, painted, pewter, polished stone, porcelain, tooled
#
#
#
#statue {{god}}
#statue {{npc.race}} {{npc.profession}}
#statue badger
#statue boar
#statue castle
#statue charger
#statue dolphin
#statue drake
#statue fox
#statue griffon
#statue hart
#statue horse
#statue kraken
#statue lion
#statue mastiff
#statue owl
#statue phoenix
#statue raven
#statue sea-lion
#statue serpent
#statue shark
#statue ship
#statue skull
#statue sphinx
#statue temple
#statue tower
#statue tree
#statue unicorn
