

# How do we lay out artwork?


#a perfect rose in temporal stasis
#azurite box
#banded agate ewer inlaid with electrum
#banded agate ewer inlaid with platinum
#banded agate miniature (of a horse) set with hematite
#banded agate miniature (of a tree) set with freshwater pearl
#banded agate totem (of a totem charge)
#bloodstone box
#bloodstone dice (pair)
#bloodstone mask
#blue quartz bowl
#blue quartz medallion
#blue quartz stele inlaid with gold
#bolt of brass cloth
#bolt of bronze cloth
#bolt of copper cloth
#bolt of electrum cloth
#bolt of electrum cloth set with alexandrite
#bolt of electrum cloth set with amber
#bolt of electrum cloth set with amethyst
#bolt of electrum cloth set with chrysoberyl
#bolt of electrum cloth set with golden pearl
#bolt of electrum cloth set with golden yellow topaz
#bolt of electrum cloth set with jet
#bolt of electrum cloth set with pink pearl
#bolt of electrum cloth set with silver pearl
#bolt of electrum cloth set with tourmaline
#bolt of electrum cloth set with violet garnet
#bolt of electrum cloth set with white pearl
#bolt of fine cloth
#bolt of fine cloth threaded with brass
#bolt of fine cloth threaded with bronze
#bolt of fine cloth threaded with copper
#bolt of fine cloth threaded with fine steel
#bolt of fine cloth threaded with silver
#bolt of fine steel cloth
#bolt of gold cloth
#bolt of gold cloth set with alexandrite
#bolt of gold cloth set with aquamarine
#bolt of gold cloth set with black pearl
#bolt of gold cloth set with chrysoberyl
#bolt of gold cloth set with coral
#bolt of gold cloth set with deep green spinel
#bolt of gold cloth set with golden pearl
#bolt of gold cloth set with pink pearl
#bolt of gold cloth set with silver pearl
#bolt of platinum cloth
#bolt of platinum cloth set with alexandrite
#bolt of platinum cloth set with amethyst
#bolt of platinum cloth set with brown-green garnet
#bolt of platinum cloth set with deep green spinel
#bolt of platinum cloth set with golden yellow topaz
#bolt of platinum cloth set with jade
#bolt of platinum cloth set with jet
#bolt of platinum cloth set with pink pearl
#bolt of platinum cloth set with tourmaline
#bolt of platinum cloth set with white pearl
#bolt of silk
#bolt of silk threaded with brass
#bolt of silk threaded with bronze
#bolt of silk threaded with copper
#bolt of silk threaded with silver
#bolt of silver cloth
#bolt of silver cloth set with alexandrite
#bolt of silver cloth set with amber
#bolt of silver cloth set with black pearl
#bolt of silver cloth set with brown-green garnet
#bolt of silver cloth set with chrysoberyl
#bolt of silver cloth set with deep blue spinel
#bolt of silver cloth set with golden yellow topaz
#bolt of silver cloth set with jet
#bolt of silver cloth set with pink pearl
#bolt of silver cloth set with red-brown spinel
#bottle of exotic wine
#bottle of fine wine
#box of perfumed candles
#brass amulet
#brass armlet
#brass armlet set with sardonyx
#brass belt
#brass box
#brass bracelet
#brass brooch set with lapis lazuli
#brass buckle set with eye agate
#brass buckle set with lapis lazuli
#brass buckle set with rhodochrosite
#brass chainmail inlaid with gold
#brass chain set with freshwater pearl
#brass chain set with lapis lazuli
#brass chalice
#brass chest
#brass choker
#brass cloth cloak
#brass cloth coat
#brass cloth gloves
#brass cloth gown
#brass cloth hunter's cap
#brass cloth pennant
#brass cloth tabard
#brass cloth vest
#brass diadem set with moss agate
#brass diadem set with obsidian
#brass earrings set with malachite
#brass earrings set with turquoise
#brass figurine (of a halfling queen)
#brass flask inlaid with brass
#brass framed painting
#brass gauntlets inlaid with silver
#brass greatsword
#brass hairpin set with obsidian
#brass medallion set with chalcedony
#brass miniature (of a male dwarf wizard) set with obsidian
#brass music box
#brass orrery wreathed in continual flame
#brass pin set with eye agate
#brass plate armor
#brass plate armor inlaid with gold
#brass rapier
#brass ring set with lapis lazuli
#brass rod
#brass rod inlaid with fine steel
#brass shield wreathed in continual flame
#brass shuriken set with rhodochrosite
#brass sickle
#brass signet ring set with smoky quartz
#brass staff inlaid with silver
#brass statue (of a hart)
#brass statue (of a serpent)
#brass sundial inlaid with gold
#brass totem (of a totem charge)
#bronze armlet
#bronze bound book (blank)
#bronze bracers
#bronze bracers inlaid with platinum
#bronze brazier
#bronze brooch set with malachite
#bronze chain set with eye agate
#bronze chalice
#bronze chest
#bronze chime set with malachite
#bronze chime set with moss agate
#bronze cloth choker
#bronze cloth coat
#bronze cloth gloves
#bronze cloth gown
#bronze cloth pennant
#bronze cloth robe
#bronze cloth sash
#bronze cloth tabard
#bronze cloth vest
#bronze comb set with zircon
#bronze dagger inlaid with silver
#bronze decanter
#bronze decanter inlaid with copper
#bronze diadem set with blue quartz
#bronze dice (pair) set with banded agate
#bronze earrings set with azurite
#bronze earrings set with hematite
#bronze earrings set with rhodochrosite
#bronze earrings set with turquoise
#bronze ewer
#bronze flask inlaid with fine steel
#bronze font inlaid with gold
#bronze font wreathed in continual flame
#bronze framed painting
#bronze goblet set with chalcedony
#bronze hairpin set with moss agate
#bronze hairpin set with turquoise
#bronze longsword
#bronze longsword set with jade
#bronze mask set with citrine
#bronze medallion
#bronze miniature (of a tree) set with azurite
#bronze orrery
#bronze pendant set with malachite
#bronze ring set with obsidian
#bronze rod set with jasper
#bronze scepter inlaid with silver
#bronze scepter set with amethyst
#bronze scroll case
#bronze shield
#bronze shield set with deep blue spinel
#bronze skull
#bronze statue (of a boar) inlaid with electrum
#bronze statue (of a god of good) inlaid with silver
#bronze statue (of a halfling sorceror) wreathed in continual flame
#bronze stele
#bronze stele set with aquamarine
#bronze sundial
#bronze tiara
#bronze tiara inlaid with platinum
#bronze torc inlaid with fine steel
#bronze totem (of a totem charge)
#bronze urn
#brown-green garnet holy symbol (of a god of beauty)
#brown-green garnet ring
#carnelian ring
#carnelian scroll case
#carved ivory drinking horn
#carved ivory drinking horn inlaid with adamantine
#carved ivory drinking horn inlaid with bronze
#carved ivory drinking horn inlaid with copper
#carved ivory drinking horn inlaid with electrum
#carved ivory drinking horn inlaid with fine steel
#carved ivory drinking horn inlaid with gold
#carved ivory drinking horn inlaid with hepatizon
#carved ivory drinking horn inlaid with mithral
#carved ivory drinking horn inlaid with platinum
#carved ivory drinking horn inlaid with silver
#carved ivory drinking horn set with alexandrite
#carved ivory drinking horn set with aquamarine
#carved ivory drinking horn set with bloodstone
#carved ivory drinking horn set with chrysoprase
#carved ivory drinking horn set with coral
#carved ivory drinking horn set with deep blue spinel
#carved ivory drinking horn set with deep green spinel
#carved ivory drinking horn set with golden pearl
#carved ivory drinking horn set with golden yellow topaz
#carved ivory drinking horn set with jade
#carved ivory drinking horn set with jasper
#carved ivory drinking horn set with moonstone
#carved ivory drinking horn set with peridot
#carved ivory drinking horn set with red garnet
#carved ivory drinking horn set with rose quartz
#carved ivory drinking horn set with white pearl
#carved ivory drinking horn wreathed in continual flame
#carved ivory drinking horn wreathed in white continual flame
#carved wooden bowl
#carved wooden coffer
#carved wooden dice (pair)
#carved wooden ewer
#carved wooden figurine (of a cock)
#carved wooden figurine (of a male halfling warrior)
#carved wooden goblet
#carved wooden holy symbol (of a god of war)
#carved wooden idol (of a god of plants)
#carved wooden idol (of an air god)
#carved wooden jar
#carved wooden medallion
#carved wooden miniature (of a demonic goddess)
#carved wooden miniature (of a god of travel)
#carved wooden miniature (of a hydra)
#carved wooden miniature (of a phoenix)
#carved wooden necklace
#carved wooden orb
#carved wooden puzzle box
#carved wooden ring
#carved wooden staff
#carved wooden staff studded with brass
#carved wooden staff studded with bronze
#carved wooden staff studded with copper
#carved wooden staff studded with electrum
#carved wooden staff studded with fine steel
#carved wooden staff studded with gold
#carved wooden staff studded with platinum
#carved wooden staff studded with silver
#carved wooden statuette (of a god of magic)
#carved wooden sundial
#carved wooden urn
#ceramic bowl
#ceramic box
#ceramic coffer
#ceramic comb
#ceramic dice (pair)
#ceramic ewer
#ceramic figurine (of a demonic god)
#ceramic figurine (of a female human)
#ceramic holy symbol (of a god of chaos)
#ceramic holy symbol (of an undead god)
#ceramic idol (of a goddess of shadows)
#ceramic jar
#ceramic mask
#ceramic medallion
#ceramic miniature (of a god of plants)
#ceramic miniature (of a god of shadows)
#ceramic miniature (of a ship)
#ceramic orb
#ceramic ring
#ceramic rod
#ceramic scroll case
#ceramic statuette (of a god of strength)
#ceramic sundial
#ceramic vase
#chalcedony bowl inlaid with gold
#chalcedony coffer set with aquamarine
#chalcedony dice (pair)
#chalcedony holy symbol (of a goddess of light)
#chrysoberyl dice (pair)
#chrysoprase dice (pair)
#chrysoprase puzzle box
#citrine amphora
#citrine holy symbol (of a goddess of law) set with red-brown spinel
#citrine miniature (of a lion)
#citrine miniature (of a shark)
#citrine orb wreathed in red continual flame
#citrine stele
#copper amphora
#copper amphora inlaid with gold
#copper amphora set with aquamarine
#copper armlet
#copper bell set with bloodstone
#copper belt
#copper box
#copper bracelet
#copper bracers inlaid with gold
#copper brazier inlaid with platinum
#copper brazier inlaid with silver
#copper brooch set with turquoise
#copper censer
#copper chain set with azurite
#copper chalice
#copper chalice set with peridot
#copper chime set with hematite
#copper chime set with obsidian
#copper choker set with peridot
#copper circlet
#copper cloth choker
#copper cloth hunter's cap
#copper cloth tabard
#copper cloth vest
#copper coffer set with amber
#copper comb inlaid with copper
#copper comb set with jasper
#copper crown inlaid with electrum
#copper earrings set with eye agate
#copper flask
#copper framed painting
#copper gauntlets
#copper goblet
#copper greatsword
#copper helmet
#copper longsword scabbard
#copper longsword scabbard inlaid with gold
#copper mace
#copper medallion
#copper pin set with hematite
#copper plate armor inlaid with electrum
#copper rapier inlaid with silver
#copper rapier set with bloodstone
#copper ring set with banded agate
#copper ring set with eye agate
#copper ring set with freshwater pearl
#copper scepter
#copper scroll case
#copper shuriken set with lapis lazuli
#copper skull
#copper stele
#copper sundial
#coral box
#coral dice (pair) set with citrine
#coral jar
#coral urn
#crystal amphora inlaid with silver
#crystal ball
#crystal comb set with chalcedony
#crystal comb set with chrysoprase
#crystal comb set with jasper
#crystal dice (pair) set with blue quartz
#crystal dice (pair) set with hematite
#crystal dice (pair) set with rhodochrosite
#crystal ewer
#crystal figurine (of a female human jester)
#crystal figurine (of a goddess of fate)
#crystal goblet
#crystal holy symbol (of a goddess of luck)
#crystal holy symbol (of an air god) set with star rose quartz
#crystal idol (of a god of evil)
#crystal idol (of an air god) set with amber
#crystal medallion
#crystal medallion set with carnelian
#crystal miniature (of a tower) set with turquoise
#crystal necklace
#crystal pedestal inlaid with silver
#crystal puzzle box
#crystal puzzle box inlaid with electrum
#crystal statue (of a kraken) inlaid with gold
#crystal statuette (of a phoenix)
#crystal stele
#crystal totem (of a totem charge)
#crystal totem (of a totem charge) wreathed in continual flame
#crystal vase
#crystal vase set with red garnet
#deck of ivory tarot cards inlaid with electrum
#deck of ivory tarot cards inlaid with gold
#deck of ivory tarot cards inlaid with silver
#deep green spinel dice (pair)
#deep green spinel medallion
#deep green spinel scroll case
#deep green spinel statuette (of a lion) set with aquamarine
#dragonscale belt
#dragonscale belt set with aquamarine
#dragonscale belt set with deep blue spinel
#dragonscale boots
#dragonscale boots inlaid with gold
#dragonscale boots set with red-brown spinel
#dragonscale bound book (blank)
#dragonscale bound book (blank) set with aquamarine
#dragonscale bracers
#dragonscale bracers inlaid with mithral
#dragonscale choker
#dragonscale coat
#dragonscale coat inlaid with hepatizon
#dragonscale coinpurse
#dragonscale coinpurse inlaid with silver
#dragonscale coinpurse set with chrysoberyl
#dragonscale coinpurse set with coral
#dragonscale corset
#dragonscale corset inlaid with orichalcum
#dragonscale gloves
#dragonscale hunter's cap inlaid with gold
#dragonscale longsword scabbard
#dragonscale longsword scabbard wreathed in violet continual flame
#dragonscale pouch inlaid with electrum
#dragonscale pouch set with amber
#dragonscale ribbon
#dragonscale ribbon inlaid with bronze
#dragonscale ribbon inlaid with copper
#dragonscale ribbon inlaid with silver
#dragonscale ribbon set with bloodstone
#dragonscale ribbon set with chrysoprase
#dragonscale ribbon set with jasper
#dragonscale sash
#dragonscale sash inlaid with adamantine
#dragonscale sash wreathed in continual flame
#dragonscale shoes
#dragonscale shortsword scabbard
#dragonscale shortsword scabbard set with aquamarine
#dragonscale tabard
#dragonscale talisman
#dragonscale talisman inlaid with brass
#dragonscale talisman inlaid with bronze
#dragonscale talisman inlaid with copper
#dragonscale talisman set with bloodstone
#dragonscale talisman set with onyx
#dragonscale talisman set with peridot
#dragonscale talisman set with rock crystal
#dragonscale talisman set with zircon
#dragonscale vest inlaid with hepatizon
#dragonscale vest inlaid with silver
#ebony amphora
#ebony amphora inlaid with orichalcum
#ebony bowl
#ebony bowl inlaid with silver
#ebony comb
#ebony dice (pair)
#ebony dice (pair) set with citrine
#ebony ewer inlaid with gold
#ebony ewer inlaid with orichalcum
#ebony goblet
#ebony holy symbol (of an earth god)
#ebony mask
#ebony mask inlaid with gold
#ebony mask inlaid with silver
#ebony medallion
#ebony miniature (of a female dwarf)
#ebony miniature (of a fox)
#ebony miniature (of a halfling priestess)
#ebony miniature (of a male elf jester)
#ebony miniature (of a male human) inlaid with silver
#ebony miniature (of a phoenix) set with rose quartz
#ebony miniature (of a sphinx)
#ebony necklace inlaid with platinum
#ebony orb inlaid with electrum
#ebony orb inlaid with mithral
#ebony pedestal
#ebony puzzle box set with golden yellow topaz
#ebony ring
#ebony ring inlaid with brass
#ebony ring set with chalcedony
#ebony ring set with onyx
#ebony rod inlaid with gold
#ebony rod set with golden pearl
#ebony scroll case
#ebony statue (of a gnome sorceror) inlaid with mithral
#ebony stele
#ebony totem (of a totem charge) inlaid with orichalcum
#ebony urn wreathed in continual flame
#ebony vase set with black pearl
#electrum belt inlaid with hepatizon
#electrum brazier inlaid with silver
#electrum brooch
#electrum buckle set with peridot
#electrum chain
#electrum chain inlaid with brass
#electrum chainmail
#electrum chain set with onyx
#electrum choker inlaid with electrum
#electrum circlet
#electrum cloth choker
#electrum cloth cloak
#electrum cloth cloak set with brown-green garnet
#electrum cloth cloak set with pink pearl
#electrum cloth coat set with tourmaline
#electrum cloth gloves
#electrum cloth gown
#electrum cloth gown set with pink pearl
#electrum cloth hunter's cap
#electrum cloth pennant
#electrum cloth ribbon
#electrum cloth robe set with alexandrite
#electrum cloth robe set with amethyst
#electrum cloth robe set with black pearl
#electrum cloth robe set with deep green spinel
#electrum cloth tabard
#electrum cloth tabard set with jet
#electrum cloth talisman
#electrum cloth vest
#electrum dagger
#electrum dagger inlaid with gold
#electrum dice (pair)
#electrum dice (pair) inlaid with copper
#electrum dice (pair) set with bloodstone
#electrum figurine (of a god of illusions) set with tourmaline
#electrum flute
#electrum flute wreathed in violet continual flame
#electrum font
#electrum framed masterpiece painting
#electrum framed painting
#electrum hairpin set with peridot
#electrum hairpin set with zircon
#electrum helmet
#electrum longsword set with black pearl
#electrum medallion inlaid with silver
#electrum miniature (of a dwarf priest)
#electrum miniature (of a dwarf wench)
#electrum miniature (of a female gnome)
#electrum miniature (of a temple) inlaid with bronze
#electrum music box
#electrum necklace
#electrum pendant
#electrum pin
#electrum pin inlaid with silver
#electrum plate armor inlaid with adamantine
#electrum rapier
#electrum ring inlaid with fine steel
#electrum scepter wreathed in continual flame
#electrum scroll case inlaid with electrum
#electrum scroll case inlaid with silver
#electrum scroll case set with red-brown spinel
#electrum shield inlaid with orichalcum
#electrum shuriken
#electrum shuriken inlaid with copper
#electrum shuriken set with onyx
#electrum signet ring
#electrum staff
#electrum staff set with deep blue spinel
#electrum staff wreathed in continual flame
#electrum stele
#electrum stele inlaid with hepatizon
#electrum torc
#electrum urn inlaid with gold
#electrum warhammer
#ermine belt
#ermine belt inlaid with hepatizon
#ermine belt wreathed in continual flame
#ermine boots set with jet
#ermine boots set with pink pearl
#ermine bound book (blank)
#ermine bound book (blank) inlaid with silver
#ermine bracers
#ermine choker
#ermine choker inlaid with gold
#ermine cloak
#ermine cloak wreathed in violet continual flame
#ermine coat
#ermine coinpurse set with pink pearl
#ermine gloves inlaid with gold
#ermine gloves inlaid with platinum
#ermine mask
#ermine ribbon
#ermine ribbon inlaid with copper
#ermine ribbon inlaid with silver
#ermine ribbon set with iolite
#ermine ribbon set with moonstone
#ermine ribbon set with smoky quartz
#ermine sash
#ermine sash wreathed in continual flame
#ermine sash wreathed in white continual flame
#ermine shoes
#ermine shoes set with red spinel
#ermine shortsword scabbard
#ermine shortsword scabbard inlaid with gold
#ermine tabard inlaid with orichalcum
#ermine talisman
#ermine talisman inlaid with bronze
#ermine talisman inlaid with copper
#ermine vest
#ermine vest inlaid with electrum
#ermine vest inlaid with silver
#ermine vest set with deep blue spinel
#eye agate comb set with iolite
#eye agate miniature (of a ship) set with lapis lazuli
#feathered boots
#feathered bound book (blank)
#feathered bracers
#feathered choker
#feathered coinpurse
#feathered gloves
#feathered hunter's cap
#feathered mask
#feathered ribbon
#feathered sash
#feathered shoes
#feathered shortsword scabbard
#feathered talisman
#feathered vest
#fine cloth choker trimmed with ermine
#fine cloth cloak
#fine cloth cloak threaded with bronze
#fine cloth cloak threaded with fine steel
#fine cloth cloak threaded with platinum
#fine cloth cloak trimmed with sable
#fine cloth coat
#fine cloth coat threaded with brass
#fine cloth coat threaded with bronze
#fine cloth coat trimmed with ermine
#fine cloth gloves threaded with gold
#fine cloth gloves threaded with platinum
#fine cloth gloves trimmed with ermine
#fine cloth gloves trimmed with sable
#fine cloth gown
#fine cloth gown threaded with bronze
#fine cloth gown threaded with gold
#fine cloth gown threaded with silver
#fine cloth gown trimmed with ermine
#fine cloth gown trimmed with fox fur
#fine cloth gown trimmed with sable
#fine cloth hunter's cap threaded with electrum
#fine cloth hunter's cap threaded with gold
#fine cloth hunter's cap threaded with platinum
#fine cloth hunter's cap trimmed with sable
#fine cloth pennant threaded with copper
#fine cloth pennant threaded with fine steel
#fine cloth pennant threaded with platinum
#fine cloth pennant threaded with silver
#fine cloth pennant trimmed with ermine
#fine cloth pennant trimmed with sable
#fine cloth robe
#fine cloth robe threaded with electrum
#fine cloth robe threaded with silver
#fine cloth robe trimmed with fox fur
#fine cloth robe trimmed with sable
#fine cloth sash threaded with brass
#fine cloth sash threaded with copper
#fine cloth sash threaded with electrum
#fine cloth sash threaded with fine steel
#fine cloth sash threaded with gold
#fine cloth sash threaded with silver
#fine cloth sash trimmed with ermine
#fine cloth sash trimmed with fox fur
#fine cloth sash trimmed with sable
#fine cloth tabard
#fine cloth tabard threaded with fine steel
#fine cloth tabard threaded with gold
#fine cloth tabard threaded with platinum
#fine cloth tabard threaded with silver
#fine cloth tabard trimmed with fox fur
#fine cloth tabard trimmed with leopard fur
#fine cloth tabard trimmed with sable
#fine cloth vest threaded with bronze
#fine cloth vest threaded with gold
#fine cloth vest threaded with platinum
#fine cloth vest threaded with silver
#fine cloth vest trimmed with fox fur
#fine cloth vest trimmed with leopard fur
#fine cloth vest trimmed with sable
#fine leather belt
#fine leather boots
#fine leather bound book (blank)
#fine leather bound book (blank) set with golden pearl
#fine leather bracers
#fine leather cloak
#fine leather cloak set with alexandrite
#fine leather coat
#fine leather coat wreathed in continual flame
#fine leather coinpurse
#fine leather corset
#fine leather gloves
#fine leather gloves inlaid with fine steel
#fine leather hunter's cap
#fine leather longsword scabbard
#fine leather longsword scabbard wreathed in continual flame
#fine leather mask
#fine leather mask inlaid with brass
#fine leather pouch
#fine leather pouch inlaid with fine steel
#fine leather ribbon set with malachite
#fine leather ribbon set with moss agate
#fine leather ribbon set with obsidian
#fine leather ribbon set with rhodochrosite
#fine leather ribbon set with turquoise
#fine leather sash
#fine leather sash set with amber
#fine leather sash set with golden pearl
#fine leather sash set with red garnet
#fine leather shoes
#fine leather shortsword scabbard
#fine leather shortsword scabbard inlaid with electrum
#fine leather shortsword scabbard inlaid with silver
#fine leather tabard set with aquamarine
#fine leather tabard wreathed in continual flame
#fine leather talisman set with azurite
#fine leather talisman set with banded agate
#fine leather talisman set with eye agate
#fine leather talisman set with lapis lazuli
#fine leather vest
#fine steel amulet
#fine steel armband
#fine steel armlet
#fine steel bell
#fine steel bound book (blank)
#fine steel bracelet
#fine steel bracers inlaid with gold
#fine steel buckle set with azurite
#fine steel chain set with azurite
#fine steel chalice
#fine steel choker
#fine steel circlet
#fine steel cloth choker
#fine steel cloth coat
#fine steel cloth gown
#fine steel cloth hunter's cap
#fine steel cloth pennant
#fine steel cloth robe
#fine steel cloth sash
#fine steel cloth tabard
#fine steel cloth vest
#fine steel coffer
#fine steel dagger
#fine steel dagger inlaid with copper
#fine steel diadem set with obsidian
#fine steel earrings set with hematite
#fine steel earrings set with moss agate
#fine steel ewer set with pink pearl
#fine steel figurine (of a god of trickery)
#fine steel figurine (of a male gnome merchant) inlaid with copper
#fine steel flask set with sardonyx
#fine steel flask set with star rose quartz
#fine steel flute
#fine steel font
#fine steel font wreathed in continual flame
#fine steel greatsword
#fine steel mace
#fine steel mask
#fine steel medallion set with carnelian
#fine steel miniature (of a male human) set with blue quartz
#fine steel music box
#fine steel necklace
#fine steel necklace inlaid with brass
#fine steel pendant set with banded agate
#fine steel pin set with turquoise
#fine steel rapier
#fine steel ring set with freshwater pearl
#fine steel ring set with malachite
#fine steel scroll case
#fine steel shield
#fine steel shield wreathed in continual flame
#fine steel sickle
#fine steel signet ring
#fine steel staff
#fine steel statue (of a female halfling wizard) inlaid with silver
#fine steel statue (of a god of strength) set with violet garnet
#fine steel totem (of a totem charge) set with violet garnet
#fine steel warhammer inlaid with platinum
#fox fur boots
#fox fur boots set with bloodstone
#fox fur boots set with star rose quartz
#fox fur bound book (blank)
#fox fur bound book (blank) inlaid with electrum
#fox fur bound book (blank) set with chrysoberyl
#fox fur bracers
#fox fur choker
#fox fur cloak
#fox fur coinpurse
#fox fur corset
#fox fur corset inlaid with electrum
#fox fur corset inlaid with gold
#fox fur corset set with black pearl
#fox fur gloves
#fox fur gloves inlaid with bronze
#fox fur gloves inlaid with fine steel
#fox fur hunter's cap
#fox fur hunter's cap inlaid with fine steel
#fox fur hunter's cap set with sardonyx
#fox fur longsword scabbard
#fox fur mask
#fox fur pouch
#fox fur pouch set with star rose quartz
#fox fur ribbon set with blue quartz
#fox fur ribbon set with eye agate
#fox fur sash
#fox fur shoes
#fox fur shortsword scabbard
#fox fur shortsword scabbard inlaid with electrum
#fox fur tabard
#fox fur tabard inlaid with platinum
#fox fur tabard inlaid with silver
#fox fur tabard wreathed in continual flame
#fox fur talisman set with azurite
#fox fur talisman set with banded agate
#fox fur talisman set with hematite
#fox fur talisman set with lapis lazuli
#fox fur talisman set with moss agate
#fox fur talisman set with rhodochrosite
#fox fur talisman set with turquoise
#freshwater pearl amphora wreathed in continual flame
#freshwater pearl mask
#freshwater pearl miniature (of a god of darkness) set with lapis lazuli
#freshwater pearl vase
#gilded wooden amphora
#gilded wooden amphora inlaid with adamantine
#gilded wooden bowl
#gilded wooden comb inlaid with electrum
#gilded wooden comb set with coral
#gilded wooden dice (pair)
#gilded wooden dice (pair) inlaid with copper
#gilded wooden dice (pair) inlaid with fine steel
#gilded wooden dice (pair) set with chrysoprase
#gilded wooden dice (pair) set with onyx
#gilded wooden ewer
#gilded wooden ewer set with black pearl
#gilded wooden ewer wreathed in continual flame
#gilded wooden idol (of an undead goddess) wreathed in continual flame
#gilded wooden jar inlaid with hepatizon
#gilded wooden jar inlaid with platinum
#gilded wooden jar set with black pearl
#gilded wooden jar wreathed in white continual flame
#gilded wooden mask
#gilded wooden miniature (of a female elf)
#gilded wooden miniature (of a goddess of good)
#gilded wooden miniature (of a monstrous god)
#gilded wooden miniature (of a phoenix) set with chrysoprase
#gilded wooden miniature (of a unicorn) set with smoky quartz
#gilded wooden necklace inlaid with silver
#gilded wooden pedestal wreathed in silver continual flame
#gilded wooden puzzle box wreathed in continual flame
#gilded wooden ring
#gilded wooden ring inlaid with fine steel
#gilded wooden ring inlaid with silver
#gilded wooden ring set with bloodstone
#gilded wooden ring set with jasper
#gilded wooden scroll case set with white pearl
#gilded wooden statuette (of a god of ice) inlaid with hepatizon
#gilded wooden stele
#gilded wooden sundial inlaid with silver
#gilded wooden sundial wreathed in continual flame
#gilded wooden totem (of a totem charge)
#gilded wooden totem (of a totem charge) inlaid with adamantine
#gilded wooden urn inlaid with silver
#gilded wooden vase inlaid with mithral
#gilded wooden vase set with black pearl
#gilded wooden vase set with golden yellow topaz
#glass eye
#gold amphora
#gold armband
#gold box set with red garnet
#gold bracers
#gold brazier wreathed in silver continual flame
#gold breastplate wreathed in white continual flame
#gold brooch
#gold buckle
#gold candlesticks
#gold candlesticks inlaid with platinum
#gold chime
#gold choker
#gold choker set with amber
#gold cloth choker
#gold cloth cloak
#gold cloth cloak set with brown-green garnet
#gold cloth cloak set with chrysoberyl
#gold cloth cloak set with coral
#gold cloth coat
#gold cloth coat set with deep blue spinel
#gold cloth coat set with golden pearl
#gold cloth coat set with golden yellow topaz
#gold cloth gloves
