#

LPUSH name_planetpre Krypt
LPUSH name_planetpre Ku
LPUSH name_planetpre La
LPUSH name_planetpre Le
LPUSH name_planetpre Lees
LPUSH name_planetpre Leo
LPUSH name_planetpre Lon
LPUSH name_planetpre Lu
LPUSH name_planetpre Ma
LPUSH name_planetpre Mae
LPUSH name_planetpre Marsh
LPUSH name_planetpre Me
LPUSH name_planetpre Mei
LPUSH name_planetpre Mel
LPUSH name_planetpre Mer
LPUSH name_planetpre Mesk
LPUSH name_planetpre Meta
LPUSH name_planetpre Mid
LPUSH name_planetpre Milo
LPUSH name_planetpre Min
LPUSH name_planetpre Mir
LPUSH name_planetpre Mon
LPUSH name_planetpre Mor
LPUSH name_planetpre Morth
LPUSH name_planetpre Mote
LPUSH name_planetpre Musta
LPUSH name_planetpre Na
LPUSH name_planetpre Narn
LPUSH name_planetpre Nede
LPUSH name_planetpre Nep
LPUSH name_planetpre Nirn
LPUSH name_planetpre Nor
LPUSH name_planetpre Nulia
LPUSH name_planetpre Ny
LPUSH name_planetpre O
LPUSH name_planetpre Oa
LPUSH name_planetpre Oct
LPUSH name_planetpre Omni
LPUSH name_planetpre Op
LPUSH name_planetpre Or
LPUSH name_planetpre Ork
LPUSH name_planetpre Pa
LPUSH name_planetpre Pal
LPUSH name_planetpre Pan
LPUSH name_planetpre Pant
LPUSH name_planetpre Par
LPUSH name_planetpre Pern
LPUSH name_planetpre Pla
LPUSH name_planetpre Ploo
LPUSH name_planetpre Plu
LPUSH name_planetpre Pop
LPUSH name_planetpre Py
LPUSH name_planetpre Qom
LPUSH name_planetpre Rain
LPUSH name_planetpre Re
LPUSH name_planetpre Ri
LPUSH name_planetpre Ried
LPUSH name_planetpre Ro
LPUSH name_planetpre Roche
LPUSH name_planetpre Role
LPUSH name_planetpre Rom
LPUSH name_planetpre Roug
LPUSH name_planetpre Ru
LPUSH name_planetpre Ry
LPUSH name_planetpre Sa
LPUSH name_planetpre San
LPUSH name_planetpre Sat
LPUSH name_planetpre Sau
LPUSH name_planetpre Saur
LPUSH name_planetpre Se
LPUSH name_planetpre Serg
LPUSH name_planetpre Sha
LPUSH name_planetpre Shan
LPUSH name_planetpre Shi
LPUSH name_planetpre Sho
LPUSH name_planetpre Sih
LPUSH name_planetpre Skar
LPUSH name_planetpre So
LPUSH name_planetpre Spar
LPUSH name_planetpre Spher
LPUSH name_planetpre Spir
LPUSH name_planetpre Stro
LPUSH name_planetpre Syn
LPUSH name_planetpre Ta
LPUSH name_planetpre Tal
LPUSH name_planetpre Tan
LPUSH name_planetpre Tel
LPUSH name_planetpre Tem
LPUSH name_planetpre Ten
LPUSH name_planetpre Ter
LPUSH name_planetpre Terra
LPUSH name_planetpre Thal
LPUSH name_planetpre Thall
LPUSH name_planetpre Thel
LPUSH name_planetpre Ther
LPUSH name_planetpre Ti
LPUSH name_planetpre Tia
LPUSH name_planetpre Tir
LPUSH name_planetpre Tiss
LPUSH name_planetpre Tlei
LPUSH name_planetpre Traal
LPUSH name_planetpre Tralfa
LPUSH name_planetpre Tran
LPUSH name_planetpre Twin
LPUSH name_planetpre Ur
LPUSH name_planetpre Urn
LPUSH name_planetpre Van
LPUSH name_planetpre Ve
LPUSH name_planetpre Vel
LPUSH name_planetpre Ven
LPUSH name_planetpre Vin
LPUSH name_planetpre Vlad
LPUSH name_planetpre Vor
LPUSH name_planetpre Vul
LPUSH name_planetpre Wall
LPUSH name_planetpre Xe
LPUSH name_planetpre Xin
LPUSH name_planetpre Ya
LPUSH name_planetpre Yai
LPUSH name_planetpre Yu
LPUSH name_planetpre Za
LPUSH name_planetpre Zar
LPUSH name_planetpre Zebe
LPUSH name_planetpre Zo
LPUSH name_planetpre Zog
LPUSH name_planetpre Zok
LPUSH name_planetpre Zokk
LPUSH name_planetpre Zorg

SET   name_planetroot_chance 30

LPUSH name_planetroot bah
LPUSH name_planetroot ket
LPUSH name_planetroot a
LPUSH name_planetroot i
LPUSH name_planetroot cur
LPUSH name_planetroot lax
LPUSH name_planetroot ng
LPUSH name_planetroot a
LPUSH name_planetroot ach
LPUSH name_planetroot ai
LPUSH name_planetroot ak
LPUSH name_planetroot am
LPUSH name_planetroot an
LPUSH name_planetroot ar
LPUSH name_planetroot ark
LPUSH name_planetroot as
LPUSH name_planetroot ass
LPUSH name_planetroot awn
LPUSH name_planetroot ban
LPUSH name_planetroot bane
LPUSH name_planetroot bar
LPUSH name_planetroot ber
LPUSH name_planetroot bis
LPUSH name_planetroot blor
LPUSH name_planetroot bo
LPUSH name_planetroot bol
LPUSH name_planetroot boo
LPUSH name_planetroot bow
LPUSH name_planetroot bran
LPUSH name_planetroot bron
LPUSH name_planetroot can
LPUSH name_planetroot cem
LPUSH name_planetroot cet
LPUSH name_planetroot cre
LPUSH name_planetroot cun
LPUSH name_planetroot da
LPUSH name_planetroot das
LPUSH name_planetroot des
LPUSH name_planetroot din
LPUSH name_planetroot dine
LPUSH name_planetroot dor
LPUSH name_planetroot dow
LPUSH name_planetroot dr
LPUSH name_planetroot dus
LPUSH name_planetroot e
LPUSH name_planetroot ea
LPUSH name_planetroot est
LPUSH name_planetroot far
LPUSH name_planetroot frey
LPUSH name_planetroot ga
LPUSH name_planetroot gan
LPUSH name_planetroot gara
LPUSH name_planetroot gard
LPUSH name_planetroot gash
LPUSH name_planetroot ge
LPUSH name_planetroot gel
LPUSH name_planetroot gett
LPUSH name_planetroot ggai
LPUSH name_planetroot ggos
LPUSH name_planetroot gi
LPUSH name_planetroot gira
LPUSH name_planetroot gis
LPUSH name_planetroot go
LPUSH name_planetroot gor
LPUSH name_planetroot gra
LPUSH name_planetroot gre
LPUSH name_planetroot guard
LPUSH name_planetroot gus
LPUSH name_planetroot hir
LPUSH name_planetroot i
LPUSH name_planetroot ia
LPUSH name_planetroot ian
LPUSH name_planetroot ilon
LPUSH name_planetroot ina
LPUSH name_planetroot ion
LPUSH name_planetroot is
LPUSH name_planetroot ith
LPUSH name_planetroot jerr
LPUSH name_planetroot ji
LPUSH name_planetroot jo
LPUSH name_planetroot jor
LPUSH name_planetroot juk
LPUSH name_planetroot ka
LPUSH name_planetroot kater
LPUSH name_planetroot keen
LPUSH name_planetroot kem
LPUSH name_planetroot kit
LPUSH name_planetroot kon
LPUSH name_planetroot kone
LPUSH name_planetroot kul
LPUSH name_planetroot la
LPUSH name_planetroot lain
LPUSH name_planetroot lan
LPUSH name_planetroot lar
LPUSH name_planetroot lax
LPUSH name_planetroot le
LPUSH name_planetroot li
LPUSH name_planetroot lia
LPUSH name_planetroot lim
LPUSH name_planetroot lin
LPUSH name_planetroot lion
LPUSH name_planetroot lon
LPUSH name_planetroot lor
LPUSH name_planetroot los
LPUSH name_planetroot lu
LPUSH name_planetroot luna
LPUSH name_planetroot lus
LPUSH name_planetroot ly
LPUSH name_planetroot ma
LPUSH name_planetroot mac
LPUSH name_planetroot mal
LPUSH name_planetroot mar
LPUSH name_planetroot marr
LPUSH name_planetroot mat
LPUSH name_planetroot mazd
LPUSH name_planetroot me
LPUSH name_planetroot mek
LPUSH name_planetroot men
LPUSH name_planetroot mi
LPUSH name_planetroot mia
LPUSH name_planetroot min
LPUSH name_planetroot mol
LPUSH name_planetroot mos
LPUSH name_planetroot mus
LPUSH name_planetroot na
LPUSH name_planetroot nant
LPUSH name_planetroot nas
LPUSH name_planetroot nax
LPUSH name_planetroot ne
LPUSH name_planetroot ness
LPUSH name_planetroot ni
LPUSH name_planetroot nida
LPUSH name_planetroot non
LPUSH name_planetroot noo
LPUSH name_planetroot nos
LPUSH name_planetroot nus
LPUSH name_planetroot o
LPUSH name_planetroot ol
LPUSH name_planetroot om
LPUSH name_planetroot on
LPUSH name_planetroot oob
LPUSH name_planetroot os
LPUSH name_planetroot ota
LPUSH name_planetroot pel
LPUSH name_planetroot pelt
LPUSH name_planetroot per
LPUSH name_planetroot phe
LPUSH name_planetroot pri
LPUSH name_planetroot qua
LPUSH name_planetroot quar
LPUSH name_planetroot quat
LPUSH name_planetroot ra
LPUSH name_planetroot raan
LPUSH name_planetroot rai
LPUSH name_planetroot rak
LPUSH name_planetroot rath
LPUSH name_planetroot ray
LPUSH name_planetroot re
LPUSH name_planetroot ror
LPUSH name_planetroot rrus
LPUSH name_planetroot rup
LPUSH name_planetroot sa
LPUSH name_planetroot sai
LPUSH name_planetroot scant
LPUSH name_planetroot shife
LPUSH name_planetroot si
LPUSH name_planetroot sil
LPUSH name_planetroot so
LPUSH name_planetroot son
LPUSH name_planetroot soom
LPUSH name_planetroot spin
LPUSH name_planetroot ssa
LPUSH name_planetroot staat
LPUSH name_planetroot star
LPUSH name_planetroot sti
LPUSH name_planetroot ston
LPUSH name_planetroot sun
LPUSH name_planetroot sur
LPUSH name_planetroot ta
LPUSH name_planetroot tain
LPUSH name_planetroot tair
LPUSH name_planetroot tan
LPUSH name_planetroot tany
LPUSH name_planetroot targ
LPUSH name_planetroot taur
LPUSH name_planetroot teen
LPUSH name_planetroot telle
LPUSH name_planetroot tera
LPUSH name_planetroot ther
LPUSH name_planetroot thos
LPUSH name_planetroot ti
LPUSH name_planetroot tius
LPUSH name_planetroot too
LPUSH name_planetroot tor
LPUSH name_planetroot tra
LPUSH name_planetroot tron
LPUSH name_planetroot tuna
LPUSH name_planetroot tur
LPUSH name_planetroot u
LPUSH name_planetroot ul
LPUSH name_planetroot un
LPUSH name_planetroot ur
LPUSH name_planetroot us
LPUSH name_planetroot va
LPUSH name_planetroot val
LPUSH name_planetroot van
LPUSH name_planetroot var
LPUSH name_planetroot ve
LPUSH name_planetroot vin
LPUSH name_planetroot was
LPUSH name_planetroot wulf
LPUSH name_planetroot yar
LPUSH name_planetroot yo
LPUSH name_planetroot yor
LPUSH name_planetroot yrr
LPUSH name_planetroot yyyk
LPUSH name_planetroot za
LPUSH name_planetroot ze
LPUSH name_planetroot zhen
LPUSH name_planetroot zo

LPUSH name_planetpost a
LPUSH name_planetpost ah
LPUSH name_planetpost aita
LPUSH name_planetpost ar
LPUSH name_planetpost ast
LPUSH name_planetpost bah
LPUSH name_planetpost bra
LPUSH name_planetpost ca
LPUSH name_planetpost can
LPUSH name_planetpost ckia
LPUSH name_planetpost con
LPUSH name_planetpost cus
LPUSH name_planetpost da
LPUSH name_planetpost dan
LPUSH name_planetpost di
LPUSH name_planetpost don
LPUSH name_planetpost dor
LPUSH name_planetpost dore
LPUSH name_planetpost dus
LPUSH name_planetpost ean
LPUSH name_planetpost fia
LPUSH name_planetpost gam
LPUSH name_planetpost ghus
LPUSH name_planetpost gor
LPUSH name_planetpost i
LPUSH name_planetpost ia
LPUSH name_planetpost ias
LPUSH name_planetpost ie
LPUSH name_planetpost ik
LPUSH name_planetpost ina
LPUSH name_planetpost ine
LPUSH name_planetpost ion
LPUSH name_planetpost is
LPUSH name_planetpost ium
LPUSH name_planetpost ius
LPUSH name_planetpost kan
LPUSH name_planetpost kis
LPUSH name_planetpost kka
LPUSH name_planetpost ksh
LPUSH name_planetpost lava
LPUSH name_planetpost lus
LPUSH name_planetpost men
LPUSH name_planetpost na
LPUSH name_planetpost nia
LPUSH name_planetpost no
LPUSH name_planetpost nus
LPUSH name_planetpost on
LPUSH name_planetpost onia
LPUSH name_planetpost or
LPUSH name_planetpost os
LPUSH name_planetpost oss
LPUSH name_planetpost oth
LPUSH name_planetpost ran
LPUSH name_planetpost res
LPUSH name_planetpost ria
LPUSH name_planetpost rie
LPUSH name_planetpost ris
LPUSH name_planetpost rn
LPUSH name_planetpost rs
LPUSH name_planetpost rth
LPUSH name_planetpost rum
LPUSH name_planetpost ry
LPUSH name_planetpost s
LPUSH name_planetpost sa
LPUSH name_planetpost sia
LPUSH name_planetpost ssa
LPUSH name_planetpost sta
LPUSH name_planetpost ta
LPUSH name_planetpost tall
LPUSH name_planetpost ter
LPUSH name_planetpost thea
LPUSH name_planetpost thu
LPUSH name_planetpost ti
LPUSH name_planetpost tia
LPUSH name_planetpost tis
LPUSH name_planetpost to
LPUSH name_planetpost une
LPUSH name_planetpost us
LPUSH name_planetpost wan


SET   name_planettrailer_chance 10

LPUSH name_planettrailer I
LPUSH name_planettrailer II
LPUSH name_planettrailer III
LPUSH name_planettrailer IV
LPUSH name_planettrailer V
LPUSH name_planettrailer VI
LPUSH name_planettrailer VII
LPUSH name_planettrailer VIII
LPUSH name_planettrailer IX
LPUSH name_planettrailer X
LPUSH name_planettrailer 1
LPUSH name_planettrailer 2
LPUSH name_planettrailer 3
LPUSH name_planettrailer 4
LPUSH name_planettrailer 5
LPUSH name_planettrailer 6
LPUSH name_planettrailer 7
LPUSH name_planettrailer 8
LPUSH name_planettrailer 9
LPUSH name_planettrailer 10
LPUSH name_planettrailer One
LPUSH name_planettrailer Two
LPUSH name_planettrailer Three
LPUSH name_planettrailer Four
LPUSH name_planettrailer Five
LPUSH name_planettrailer Six
LPUSH name_planettrailer Seven
LPUSH name_planettrailer Eight
LPUSH name_planettrailer Nine
LPUSH name_planettrailer Alpha
LPUSH name_planettrailer Beta
LPUSH name_planettrailer Gamma
LPUSH name_planettrailer Delta
LPUSH name_planettrailer Epsilon
LPUSH name_planettrailer Zeta
LPUSH name_planettrailer Theta
LPUSH name_planettrailer Prime
LPUSH name_planettrailer Nova
LPUSH name_planettrailer Sigma
LPUSH name_planettrailer Minor
LPUSH name_planettrailer Major
