
########################################################
LPUSH bus_apothecary_smell damp earth

LPUSH bus_apothecary_sound a cat mewing
LPUSH bus_apothecary_sound a rhythmic scraping
LPUSH bus_apothecary_sound silence
LPUSH bus_apothecary_sound yelling from the back of the shop

LPUSH bus_apothecary_sight bottles/ vials and stacks of grain and herbs
LPUSH bus_apothecary_sight a small boy grinding something into powder in a bowl

########################################################
LPUSH business_kind bus_armorsmithy
SET   bus_armorsmithy_kindname armorsmithy
SET   bus_armorsmithy_perbuilding 10

SET   bus_armorsmithy_maxfloors 1
SET   bus_armorsmithy_district trade

LPUSH bus_armorsmithy_manager armorer

LPUSH bus_armorsmithy_managerclass commoner
LPUSH bus_armorsmithy_managerclass expert
LPUSH bus_armorsmithy_managerclass warrior
LPUSH bus_armorsmithy_managerclass fighter

LPUSH bus_armorsmithy_service service

LPUSH bus_armorsmithy_trailer group
LPUSH bus_armorsmithy_trailer armory

LPUSH bus_armorsmithy_smell a burning fire

LPUSH bus_armorsmithy_sound the sound of a forge

LPUSH bus_armorsmithy_sight bit of armor in various states of repair

########################################################
LPUSH business_kind bus_astrologer
SET   bus_astrologer_kindname astrologer
SET   bus_astrologer_perbuilding 1

SET   bus_astrologer_maxfloors 1
SET   bus_astrologer_district fine shops

LPUSH bus_astrologer_manager astrologer

LPUSH bus_astrologer_managerclass expert
LPUSH bus_astrologer_managerclass adept

LPUSH bus_astrologer_service service
LPUSH bus_astrologer_service horoscopes
LPUSH bus_astrologer_service birth charts

LPUSH bus_astrologer_trailer star gazers
LPUSH bus_astrologer_trailer magic eye piece

LPUSH bus_astrologer_sight lots of charts with arcane writing on them
LPUSH bus_astrologer_sight scrolls leaning against the walls

########################################################
LPUSH business_kind bus_bakery
SET   bus_bakery_kindname bakery
SET   bus_bakery_perbuilding 10

SET   bus_bakery_maxfloors 1
SET   bus_bakery_district shops

LPUSH bus_bakery_manager baker
LPUSH bus_bakery_manager pastrycook

LPUSH bus_bakery_managerclass commoner
LPUSH bus_bakery_managerclass expert

LPUSH bus_bakery_service a warm smile
LPUSH bus_bakery_service hot buns

LPUSH bus_bakery_trailer bakery
LPUSH bus_bakery_trailer sweet house
LPUSH bus_bakery_trailer shop

LPUSH bus_bakery_smell scent fresh bread
LPUSH bus_bakery_smell fresh flour

LPUSH bus_bakery_sound yelling in the back of the store
LPUSH bus_bakery_sound fire crackling
LPUSH bus_bakery_sound a kitten mewing

LPUSH bus_bakery_sight fresh rolls
LPUSH bus_bakery_sight hot buns

########################################################
LPUSH business_kind bus_bank
SET   bus_bank_kindname bank
SET   bus_bank_perbuilding 30

SET   bus_bank_maxfloors 2
SET   bus_bank_district wealthy

LPUSH bus_bank_manager banker

LPUSH bus_bank_managerclass expert
LPUSH bus_bank_managerclass aristocrat

LPUSH bus_bank_service service

LPUSH bus_bank_trailer money changers
LPUSH bus_bank_trailer money lenders
LPUSH bus_bank_trailer vault

LPUSH bus_bank_smell earth

LPUSH bus_bank_sound muffled voices from the back

LPUSH bus_bank_sight and empty counter with bars in front of it

########################################################
LPUSH business_kind bus_barbershop
SET   bus_barbershop_kindname barbershop
SET   bus_barbershop_perbuilding 4

SET   bus_barbershop_maxfloors 1
SET   bus_barbershop_district trade

LPUSH bus_barbershop_manager barber

LPUSH bus_barbershop_managerclass commoner

LPUSH bus_barbershop_service a good story
LPUSH bus_barbershop_service a steady hand

LPUSH bus_barbershop_trailer shoppe
LPUSH bus_barbershop_trailer shop

LPUSH bus_barbershop_smell disinfectant
LPUSH bus_barbershop_smell fear

LPUSH bus_barbershop_sound snipping scissors
LPUSH bus_barbershop_sound a good laugh
LPUSH bus_barbershop_sound someone telling a story

LPUSH bus_barbershop_sight hair clippings on the floor
LPUSH bus_barbershop_sight someone in a chair covered by towels and a sheet

########################################################
LPUSH business_kind bus_barrack
SET   bus_barrack_kindname barrack
SET   bus_barrack_perbuilding 50

SET   bus_barrack_maxfloors 2
SET   bus_barrack_district civic

LPUSH bus_barrack_manager soldier

LPUSH bus_barrack_managerclass expert
LPUSH bus_barrack_managerclass warrior
LPUSH bus_barrack_managerclass fighter
LPUSH bus_barrack_managerclass paladin

LPUSH bus_barrack_service service
LPUSH bus_barrack_service beds
LPUSH bus_barrack_service bunks

LPUSH bus_barrack_trailer guard house
LPUSH bus_barrack_trailer city guard
LPUSH bus_barrack_trailer force

LPUSH bus_barrack_smell sweat and beer

LPUSH bus_barrack_sound voices

LPUSH bus_barrack_sight bunk beds and lockers

########################################################
LPUSH business_kind bus_barrister
SET   bus_barrister_kindname barrister
SET   bus_barrister_perbuilding 10

SET   bus_barrister_maxfloors 3
SET   bus_barrister_district fine shops
LPUSH bus_barrister_manager lawyer

LPUSH bus_barrister_managerclass expert
LPUSH bus_barrister_managerclass aristocrat

LPUSH bus_barrister_service service

LPUSH bus_barrister_trailer house of law
LPUSH bus_barrister_trailer and associates
LPUSH bus_barrister_trailer legal partners

LPUSH bus_barrister_sight a framed contract signed in blood
LPUSH bus_barrister_sight massive bookshelves full of legal texts
LPUSH bus_barrister_sight cabinets full of case files

LPUSH bus_barrister_smell the scent of pork
LPUSH bus_barrister_smell the scent of ink and blood

########################################################
LPUSH business_kind bus_bathhouse
SET   bus_bathhouse_kindname bath house
SET   bus_bathhouse_perbuilding 20

SET   bus_bathhouse_maxfloors 1
SET   bus_bathhouse_district trade
LPUSH bus_bathhouse_manager bather

LPUSH bus_bathhouse_managerclass commoner

LPUSH bus_bathhouse_service service
LPUSH bus_bathhouse_service baths

LPUSH bus_bathhouse_trailer bath house
LPUSH bus_bathhouse_trailer inspirational waters

LPUSH bus_bathhouse_smell soap and flowers

LPUSH bus_bathhouse_sound the sound of water running
LPUSH bus_bathhouse_sound soft music
LPUSH bus_bathhouse_sound low voices

LPUSH bus_bathhouse_sight naked people walking around

########################################################
LPUSH business_kind bus_beerseller
SET   bus_beerseller_kindname beer seller
SET   bus_beerseller_perbuilding 4

SET   bus_beerseller_maxfloors 1
SET   bus_beerseller_district market
LPUSH bus_beerseller_manager beer seller

LPUSH bus_beerseller_managerclass commoner

LPUSH bus_beerseller_service service
LPUSH bus_beerseller_service beer
LPUSH bus_beerseller_service brews

LPUSH bus_beerseller_trailer tap house
LPUSH bus_beerseller_trailer ale house
LPUSH bus_beerseller_trailer brewery

LPUSH bus_beerseller_smell beer and hops

LPUSH bus_beerseller_sight casks of beer

########################################################
LPUSH business_kind bus_bleacher
SET   bus_bleacher_kindname bleacher
SET   bus_bleacher_perbuilding 20

SET   bus_bleacher_maxfloors 1
SET   bus_bleacher_district trade
LPUSH bus_bleacher_manager bleacher

LPUSH bus_bleacher_managerclass commoner

LPUSH bus_bleacher_service service
LPUSH bus_bleacher_service bleaching

LPUSH bus_bleacher_trailer arena

########################################################
LPUSH business_kind bus_bookbinder
SET   bus_bookbinder_kindname bookbinder
SET   bus_bookbinder_perbuilding 20

SET   bus_bookbinder_maxfloors 1
SET   bus_bookbinder_district industry

LPUSH bus_bookbinder_manager bookbinder

LPUSH bus_bookbinder_managerclass commoner
LPUSH bus_bookbinder_managerclass expert

LPUSH bus_bookbinder_service service

LPUSH bus_bookbinder_trailer bindery
LPUSH bus_bookbinder_trailer shoppe
LPUSH bus_bookbinder_trailer book smith

LPUSH bus_bookbinder_smell old parchment

LPUSH bus_bookbinder_sight books and papers everywhere

########################################################
LPUSH business_kind bus_bookstore
SET   bus_bookstore_kindname bookstore
SET   bus_bookstore_perbuilding 4

SET   bus_bookstore_maxfloors 3
SET   bus_bookstore_district fine shops
LPUSH bus_bookstore_manager bookseller

LPUSH bus_bookstore_managerclass commoner
LPUSH bus_bookstore_managerclass expert

LPUSH bus_bookstore_service service
LPUSH bus_bookstore_service books
LPUSH bus_bookstore_service tomes

LPUSH bus_bookstore_trailer fine books
LPUSH bus_bookstore_trailer book smith

########################################################
LPUSH business_kind bus_bowyer
SET   bus_bowyer_kindname bowyer
SET   bus_bowyer_perbuilding 5

SET   bus_bowyer_maxfloors 1
SET   bus_bowyer_district trade
LPUSH bus_bowyer_manager bowyer

LPUSH bus_bowyer_managerclass expert
LPUSH bus_bowyer_managerclass ranger

LPUSH bus_bowyer_service service
LPUSH bus_bowyer_service bows
LPUSH bus_bowyer_service bow repairs
LPUSH bus_bowyer_service replacement bows

LPUSH bus_bowyer_trailer fine bows
LPUSH bus_bowyer_trailer archery

########################################################
LPUSH business_kind bus_brewery
SET   bus_brewery_kindname brewery
SET   bus_brewery_perbuilding 20

SET   bus_brewery_maxfloors 3
SET   bus_brewery_district industry
LPUSH bus_brewery_manager brewer

LPUSH bus_brewery_managerclass commoner
LPUSH bus_brewery_managerclass expert

LPUSH bus_brewery_service service
LPUSH bus_brewery_service beer
LPUSH bus_brewery_service ale
LPUSH bus_brewery_service grog
LPUSH bus_brewery_service lager

LPUSH bus_brewery_trailer brewery
LPUSH bus_brewery_trailer beer garden
LPUSH bus_brewery_trailer pub

LPUSH bus_brewery_smell hops and grain

LPUSH bus_brewery_sound people singing
LPUSH bus_brewery_sound laughing

LPUSH bus_brewery_sight piles of grain
LPUSH bus_brewery_sight bags of hops

########################################################
LPUSH business_kind bus_brothel
SET   bus_brothel_kindname brothel
SET   bus_brothel_perbuilding 20

SET   bus_brothel_maxfloors 2
SET   bus_brothel_district poor
LPUSH bus_brothel_manager prostitute

LPUSH bus_brothel_managerclass commoner

LPUSH bus_brothel_service service
LPUSH bus_brothel_service long back rubs

LPUSH bus_brothel_trailer house of ill repute
LPUSH bus_brothel_trailer whorehouse
LPUSH bus_brothel_trailer temple

LPUSH bus_brothel_smell scent of oil
LPUSH bus_brothel_smell perfume

LPUSH bus_brothel_sound loud moaning
LPUSH bus_brothel_sound quiet music
LPUSH bus_brothel_sound girls giggling

LPUSH bus_brothel_sight barely clothed women
LPUSH bus_brothel_sight candles and drapery

########################################################
LPUSH business_kind bus_bucklery
SET   bus_bucklery_kindname bucklery
SET   bus_bucklery_perbuilding 5

SET   bus_bucklery_maxfloors 1
SET   bus_bucklery_district shop
LPUSH bus_bucklery_manager bucklemaker

LPUSH bus_bucklery_managerclass commoner
LPUSH bus_bucklery_managerclass expert

LPUSH bus_bucklery_service service
LPUSH bus_bucklery_service buckles

LPUSH bus_bucklery_trailer our motto is the buckle stops here

########################################################
LPUSH business_kind bus_butchershop
SET   bus_butchershop_kindname butchershop
SET   bus_butchershop_perbuilding 10

SET   bus_butchershop_maxfloors 1
SET   bus_butchershop_district market
LPUSH bus_butchershop_manager butcher

LPUSH bus_butchershop_managerclass commoner
LPUSH bus_butchershop_managerclass expert

LPUSH bus_butchershop_service service
LPUSH bus_butchershop_service lamb
LPUSH bus_butchershop_service ham
LPUSH bus_butchershop_service steaks
LPUSH bus_butchershop_service shanks
LPUSH bus_butchershop_service ribs
LPUSH bus_butchershop_service venison

LPUSH bus_butchershop_trailer meat handlers
LPUSH bus_butchershop_trailer meat house
LPUSH bus_butchershop_trailer butchers

########################################################
LPUSH business_kind bus_cartwright
SET   bus_cartwright_kindname cartwright
SET   bus_cartwright_perbuilding 10

SET   bus_cartwright_maxfloors 1
SET   bus_cartwright_district industry
LPUSH bus_cartwright_manager cartwright

LPUSH bus_cartwright_managerclass commoner
LPUSH bus_cartwright_managerclass expert

LPUSH bus_cartwright_service service
LPUSH bus_cartwright_service spoke replacements
LPUSH bus_cartwright_service axle replacements
LPUSH bus_cartwright_service carts
LPUSH bus_cartwright_service wheel repairs
LPUSH bus_cartwright_service wheel replacements
LPUSH bus_cartwright_service wheels

LPUSH bus_cartwright_trailer shop
LPUSH bus_cartwright_trailer wainwright
LPUSH bus_cartwright_trailer cart repairs

########################################################
LPUSH business_kind bus_chandleryshop
SET   bus_chandleryshop_kindname chandlery shop
SET   bus_chandleryshop_perbuilding 10

SET   bus_chandleryshop_maxfloors 1
SET   bus_chandleryshop_district industry
LPUSH bus_chandleryshop_manager chandler

LPUSH bus_chandleryshop_managerclass commoner
LPUSH bus_chandleryshop_managerclass expert

LPUSH bus_chandleryshop_service service
LPUSH bus_chandleryshop_service candles

LPUSH bus_chandleryshop_trailer supplies

########################################################
LPUSH business_kind bus_cheeseshop
SET   bus_cheeseshop_kindname cheeseshop
SET   bus_cheeseshop_perbuilding 20

SET   bus_cheeseshop_maxfloors 1
SET   bus_cheeseshop_district trade
LPUSH bus_cheeseshop_manager cheesemaker

LPUSH bus_cheeseshop_managerclass commoner
LPUSH bus_cheeseshop_managerclass expert

LPUSH bus_cheeseshop_service service
LPUSH bus_cheeseshop_service cheese
LPUSH bus_cheeseshop_service brie
LPUSH bus_cheeseshop_service bleu
LPUSH bus_cheeseshop_service cheddar
LPUSH bus_cheeseshop_service cheese wheels

LPUSH bus_cheeseshop_trailer shoppe

LPUSH bus_cheeseshop_smell a slightly sweet smell of cheese

LPUSH bus_cheeseshop_sound yelling in the back

LPUSH bus_cheeseshop_sight many wheels of cheese
LPUSH bus_cheeseshop_sight jugs of milk and other tools

########################################################
LPUSH business_kind bus_church
SET   bus_church_kindname church
SET   bus_church_perbuilding 10

SET   bus_church_maxfloors 1
SET   bus_church_district mercy
LPUSH bus_church_manager priest

LPUSH bus_church_managerclass commoner
LPUSH bus_church_managerclass expert
LPUSH bus_church_managerclass monk
LPUSH bus_church_managerclass cleric
LPUSH bus_church_managerclass druid
LPUSH bus_church_managerclass paladin

LPUSH bus_church_service long prayers
LPUSH bus_church_service clean sacrifices

LPUSH bus_church_trailer temple
LPUSH bus_church_trailer shrine
LPUSH bus_church_trailer of all that is holy

LPUSH bus_church_smell scent of oil
LPUSH bus_church_smellsmell of blood
LPUSH bus_church_smell weapons being sharpened

LPUSH bus_church_sound rhythmic chanting
LPUSH bus_church_sound a low moaning
LPUSH bus_church_sound silence

LPUSH bus_church_sight people walking around in a daze
LPUSH bus_church_sight elegant golden decorations all around

########################################################
LPUSH business_kind bus_civiccenter
SET   bus_civiccenter_kindname civic center
SET   bus_civiccenter_perbuilding 30

SET   bus_civiccenter_maxfloors 3
SET   bus_civiccenter_district civic
LPUSH bus_workshop_civiccenter_manager official

LPUSH bus_civiccenter_managerclass commoner
LPUSH bus_civiccenter_managerclass expert
LPUSH bus_civiccenter_managerclass aristocrat

LPUSH bus_civiccenter_service service

LPUSH bus_civiccenter_trailer house
LPUSH bus_civiccenter_trailer arena

########################################################
LPUSH business_kind bus_clinic
SET   bus_clinic_kindname clinic
SET   bus_clinic_perbuilding 10

SET   bus_clinic_maxfloors 2
SET   bus_clinic_district mercy
LPUSH bus_clinic_manager physician

LPUSH bus_clinic_managerclass commoner
LPUSH bus_clinic_managerclass expert
LPUSH bus_clinic_managerclass cleric
LPUSH bus_clinic_managerclass adept

LPUSH bus_clinic_service service

LPUSH bus_clinic_trailer clinic
LPUSH bus_clinic_trailer healers

########################################################
LPUSH business_kind bus_clothingshop
SET   bus_clothingshop_kindname clothing shop
SET   bus_clothingshop_perbuilding 20

SET   bus_clothingshop_maxfloors 2
SET   bus_clothingshop_district shops
LPUSH bus_clothingshop_manager tailor

LPUSH bus_clothingshop_managerclass commoner
LPUSH bus_clothingshop_managerclass expert

LPUSH bus_clothingshop_service service
LPUSH bus_clothingshop_service tunics
LPUSH bus_clothingshop_service skirts
LPUSH bus_clothingshop_service pants
LPUSH bus_clothingshop_service underwear
LPUSH bus_clothingshop_service stockings
LPUSH bus_clothingshop_service coats
LPUSH bus_clothingshop_service shirts

LPUSH bus_clothingshop_trailer wares
LPUSH bus_clothingshop_trailer shop

########################################################
LPUSH business_kind bus_cobbler
SET   bus_cobbler_kindname cobblershop
SET   bus_cobbler_perbuilding 4

SET   bus_cobbler_maxfloors 2
SET   bus_cobbler_district market
LPUSH bus_cobbler_manager cobbler

LPUSH bus_cobbler_managerclass commoner
LPUSH bus_cobbler_managerclass expert

LPUSH bus_cobbler_service work
LPUSH bus_cobbler_service goods
LPUSH bus_cobbler_service new soles
LPUSH bus_cobbler_service softer insoles
LPUSH bus_cobbler_service repairs

LPUSH bus_cobbler_trailer shoppe
LPUSH bus_cobbler_trailer shop

LPUSH bus_cobbler_smell scent of leather
LPUSH bus_cobbler_smell rhythmic grinding

LPUSH bus_cobbler_sound silence
LPUSH bus_cobbler_sound the work of shoes
LPUSH bus_cobbler_sound a kitten mewing

LPUSH bus_cobbler_sight old shoes and bit of leather
LPUSH bus_cobbler_sight a kitten

########################################################
LPUSH business_kind bus_cooperage
SET   bus_cooperage_kindname cooperage
SET   bus_cooperage_perbuilding 10

SET   bus_cooperage_maxfloors 1
SET   bus_cooperage_district industry
LPUSH bus_cooperage_manager cooper

LPUSH bus_cooperage_managerclass commoner
LPUSH bus_cooperage_managerclass expert

LPUSH bus_cooperage_service service
LPUSH bus_cooperage_service barrels
LPUSH bus_cooperage_service buckets
LPUSH bus_cooperage_service casks
LPUSH bus_cooperage_service butter churns

LPUSH bus_cooperage_trailer barrels
LPUSH bus_cooperage_trailer coop hoop

########################################################
LPUSH business_kind bus_copyoffice
SET   bus_copyoffice_kindname copyoffice
SET   bus_copyoffice_perbuilding 20

SET   bus_copyoffice_maxfloors 3
SET   bus_copyoffice_district professional
LPUSH bus_copyoffice_manager copyist

LPUSH bus_copyoffice_managerclass commoner
LPUSH bus_copyoffice_managerclass expert

LPUSH bus_copyoffice_service service
LPUSH bus_copyoffice_service copies

LPUSH bus_copyoffice_trailer scribe
LPUSH bus_copyoffice_trailer shop

########################################################
LPUSH business_kind bus_cutlery
SET   bus_cutlery_kindname cutlery shop
SET   bus_cutlery_perbuilding 5

SET   bus_cutlery_maxfloors 1
SET   bus_cutlery_district trade
LPUSH bus_cutlery_manager cutler

LPUSH bus_cutlery_managerclass commoner
LPUSH bus_cutlery_managerclass expert

LPUSH bus_cutlery_service service
LPUSH bus_cutlery_service spoons
LPUSH bus_cutlery_service knives
LPUSH bus_cutlery_service forks

LPUSH bus_cutlery_trailer chop house
LPUSH bus_cutlery_trailer fine forks

########################################################
LPUSH business_kind bus_dyer
SET   bus_dyer_kindname dyer
SET   bus_dyer_perbuilding 20

SET   bus_dyer_maxfloors 1
SET   bus_dyer_district trade
LPUSH bus_dyer_manager dyer

LPUSH bus_dyer_managerclass commoner
LPUSH bus_dyer_managerclass expert

LPUSH bus_dyer_service service

LPUSH bus_dyer_trailer color shop
LPUSH bus_dyer_trailer house of colors

LPUSH bus_dyer_smell something fishy

LPUSH bus_dyer_sound a bubbling sound

LPUSH bus_dyer_sight lots of colored cloth and pots of dye

########################################################
LPUSH business_kind bus_engineering
SET   bus_engineering_kindname engineering firm
SET   bus_engineering_perbuilding 20

SET   bus_engineering_maxfloors 3
SET   bus_engineering_district professional
LPUSH bus_engineering_manager engineer

LPUSH bus_engineering_managerclass commoner
LPUSH bus_engineering_managerclass expert

LPUSH bus_engineering_service service

LPUSH bus_engineering_trailer designs
LPUSH bus_engineering_trailer builders

########################################################
LPUSH business_kind bus_fishery
SET   bus_fishery_kindname fishery
SET   bus_fishery_perbuilding 20

SET   bus_fishery_maxfloors 1
SET   bus_fishery_district industry
LPUSH bus_fishery_manager fishmonger

LPUSH bus_fishery_managerclass commoner
LPUSH bus_fishery_managerclass expert

LPUSH bus_fishery_service service
LPUSH bus_fishery_service fish

LPUSH bus_fishery_trailer fish camp
LPUSH bus_fishery_trailer fish house
LPUSH bus_fishery_trailer sport house

LPUSH bus_fishery_smell something fishy
LPUSH bus_fishery_smell no fish

########################################################
LPUSH business_kind bus_furtrade
SET   bus_furtrade_kindname furtrade
SET   bus_furtrade_perbuilding 20

SET   bus_furtrade_maxfloors 1
SET   bus_furtrade_district trade
LPUSH bus_furtrade_manager furrier

LPUSH bus_furtrade_managerclass commoner
LPUSH bus_furtrade_managerclass expert
LPUSH bus_furtrade_managerclass ranger

LPUSH bus_furtrade_service service
LPUSH bus_furtrade_service pelts
LPUSH bus_furtrade_service furs

LPUSH bus_furtrade_trailer furs

########################################################
LPUSH business_kind bus_generalstore
SET   bus_generalstore_kindname general store
SET   bus_generalstore_perbuilding 4

SET   bus_generalstore_maxfloors 2
SET   bus_generalstore_district market
LPUSH bus_generalstore_manager outfitter

LPUSH bus_generalstore_managerclass commoner
LPUSH bus_generalstore_managerclass expert

LPUSH bus_generalstore_service service
LPUSH bus_generalstore_service goods

LPUSH bus_generalstore_trailer general store
LPUSH bus_generalstore_trailer general merchandise
LPUSH bus_generalstore_trailer dry goods

########################################################
LPUSH business_kind bus_glassmaker
SET   bus_glassmaker_kindname glassmaker hut
SET   bus_glassmaker_perbuilding 10

SET   bus_glassmaker_maxfloors 1
SET   bus_glassmaker_district trade
LPUSH bus_glassmaker_manager glassmaker

LPUSH bus_glassmaker_managerclass commoner
LPUSH bus_glassmaker_managerclass expert

LPUSH bus_glassmaker_service service
LPUSH bus_glassmaker_service glass
LPUSH bus_glassmaker_service ornaments

LPUSH bus_glassmaker_trailer blowers
LPUSH bus_glassmaker_trailer glass crafters

LPUSH bus_glassmaker_smell a burning forge

LPUSH bus_glassmaker_sound a bellows pumping

LPUSH bus_glassmaker_sight panes of glass and mirrors

########################################################
LPUSH business_kind bus_gloveshop
SET   bus_gloveshop_kindname glove shop
SET   bus_gloveshop_perbuilding 5

SET   bus_gloveshop_maxfloors 1
SET   bus_gloveshop_district trade
LPUSH bus_gloveshop_manager glovemaker

LPUSH bus_gloveshop_managerclass commoner
LPUSH bus_gloveshop_managerclass expert

LPUSH bus_gloveshop_service service
LPUSH bus_gloveshop_service gloves

LPUSH bus_gloveshop_trailer gloves
LPUSH bus_gloveshop_trailer glove makers
LPUSH bus_gloveshop_trailer glove shop
LPUSH bus_gloveshop_trailer shoppe

########################################################
LPUSH business_kind bus_graveyard
SET   bus_graveyard_kindname graveyard
SET   bus_graveyard_perbuilding 10

SET   bus_graveyard_maxfloors 1
SET   bus_graveyard_district mercy
LPUSH bus_graveyard_manager undertaker

LPUSH bus_graveyard_managerclass commoner
LPUSH bus_graveyard_managerclass expert
LPUSH bus_graveyard_managerclass cleric

LPUSH bus_graveyard_service service
LPUSH bus_graveyard_service plots
LPUSH bus_graveyard_service grave sites

LPUSH bus_graveyard_trailer grave diggers
LPUSH bus_graveyard_trailer night smiths

########################################################
LPUSH business_kind bus_grocerystore
SET   bus_grocerystore_kindname grocery store
SET   bus_grocerystore_perbuilding 10

SET   bus_grocerystore_maxfloors 1
SET   bus_grocerystore_district market
LPUSH bus_grocerystore_manager grocer

LPUSH bus_grocerystore_managerclass commoner
LPUSH bus_grocerystore_managerclass expert

LPUSH bus_grocerystore_service service
LPUSH bus_grocerystore_service food
LPUSH bus_grocerystore_service produce

LPUSH bus_grocerystore_trailer dry goods
LPUSH bus_grocerystore_trailer general merchandise

########################################################
LPUSH business_kind bus_harnessmaker
SET   bus_harnessmaker_kindname harness maker
SET   bus_harnessmaker_perbuilding 5

SET   bus_harnessmaker_maxfloors 1
SET   bus_harnessmaker_district shops

LPUSH bus_harnessmaker_manager harness maker

LPUSH bus_harnessmaker_managerclass commoner
LPUSH bus_harnessmaker_managerclass expert

LPUSH bus_harnessmaker_service service
LPUSH bus_harnessmaker_service harnesses

LPUSH bus_harnessmaker_trailer leather goods
LPUSH bus_harnessmaker_trailer harnesses

########################################################
LPUSH business_kind bus_hatshop
SET   bus_hatshop_kindname hat shop
SET   bus_hatshop_perbuilding 10

SET   bus_hatshop_maxfloors 1
SET   bus_hatshop_district shops

LPUSH bus_hatshop_manager hatmaker

LPUSH bus_hatshop_managerclass commoner
LPUSH bus_hatshop_managerclass expert

LPUSH bus_hatshop_service service
LPUSH bus_hatshop_service hats
LPUSH bus_hatshop_service caps

